
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1657 * (normalized) lorenzo
 +      -0.0343 * (normalized) los
 +      -0.1097 * (normalized) lose
 +      -0.4838 * (normalized) loss
 +      -0.456  * (normalized) lost
 +       0.0451 * (normalized) lot
 +       0.6582 * (normalized) loud
 +       0.2378 * (normalized) loui
 +       0.1474 * (normalized) louisvill
 +       0.1054 * (normalized) loung
 +       0.5275 * (normalized) love
 +      -0.2529 * (normalized) low
 +      -0.2337 * (normalized) lower
 +       0.0023 * (normalized) lp
 +      -0.1364 * (normalized) lpg
 +      -0.7166 * (normalized) luca
 +      -0.48   * (normalized) luck
 +      -0.3987 * (normalized) luke
 +       0.0255 * (normalized) lunch
 +       0.0032 * (normalized) ly
 +      -0.0378 * (normalized) ma
 +       0.4033 * (normalized) mac
 +      -0.1038 * (normalized) machin
 +      -0.3047 * (normalized) mackem
 +       0.2143 * (normalized) mad
 +      -0.2926 * (normalized) made
 +      -0.3433 * (normalized) madoff
 +      -0.1525 * (normalized) madonna
 +       0.0134 * (normalized) madrid
 +       0.005  * (normalized) mail
 +      -0.1506 * (normalized) main
 +       0.0994 * (normalized) maino
 +      -0.3307 * (normalized) major
 +       0.2012 * (normalized) make
 +       0.2677 * (normalized) malcolm
 +       0.0172 * (normalized) mall
 +      -0.1317 * (normalized) mama
 +       0.6238 * (normalized) man
 +      -0.2712 * (normalized) manag
 +       0.2265 * (normalized) manchest
 +      -0.0704 * (normalized) mani
 +      -0.0893 * (normalized) map
 +       0.1483 * (normalized) mar
 +      -0.1247 * (normalized) marana
 +       0.0473 * (normalized) marathon
 +      -0.2722 * (normalized) march
 +       0.0637 * (normalized) marcus
 +       0.3333 * (normalized) margarita
 +      -0.1624 * (normalized) mari
 +       0.3389 * (normalized) maria
 +      -0.4056 * (normalized) marijuana
 +      -0.2779 * (normalized) mark
 +       0.2741 * (normalized) market
 +      -0.8553 * (normalized) marri
 +      -0.0182 * (normalized) martin
 +       0      * (normalized) marvel
 +       0.3103 * (normalized) maryland
 +       0.3329 * (normalized) mass
 +      -0.0281 * (normalized) massiv
 +       0.0131 * (normalized) master
 +       0.0804 * (normalized) match
 +       0.7185 * (normalized) mate
 +       0.6729 * (normalized) matt
 +      -0.4178 * (normalized) matter
 +       0.5481 * (normalized) max
 +      -0.234  * (normalized) may
 +       0.2324 * (normalized) maya
 +      -0.0035 * (normalized) mayb
 +       0.4597 * (normalized) mccarthi
 +       0.0235 * (normalized) mcquarri
 +      -0.496  * (normalized) me
 +       0.0278 * (normalized) meal
 +      -0.8744 * (normalized) mean
 +      -0.3684 * (normalized) meant
 +       0.3534 * (normalized) media
 +       0.2999 * (normalized) meet
 +       0.4597 * (normalized) melissa
 +      -0.4449 * (normalized) member
 +      -0.0401 * (normalized) memori
 +      -0.0732 * (normalized) men
 +      -0.0092 * (normalized) mention
 +       0      * (normalized) merlin
 +       0.2876 * (normalized) mersey
 +      -0.6504 * (normalized) mess
 +      -0.0962 * (normalized) met
 +      -0.2336 * (normalized) metal
 +       0.0293 * (normalized) metropc
 +       0.1479 * (normalized) mexico
 +       0.4882 * (normalized) miami
 +       0.0994 * (normalized) mic
 +       0.5418 * (normalized) michael
 +       0.1517 * (normalized) mick
 +       0.0426 * (normalized) microsoft
 +       0.3943 * (normalized) mid
 +      -0.2675 * (normalized) middl
 +       0.1327 * (normalized) midnight
 +       0.2968 * (normalized) miesha
 +      -0.2131 * (normalized) might
 +      -0.2538 * (normalized) mighti
 +      -0.6477 * (normalized) mike
 +      -0.2965 * (normalized) mikel
 +       0.517  * (normalized) milan
 +       0      * (normalized) mile
 +       0.5391 * (normalized) miliband
 +      -0.3742 * (normalized) million
 +      -0.0975 * (normalized) min
 +      -0.041  * (normalized) minaj
 +      -0.5687 * (normalized) mind
 +       0.0675 * (normalized) mini
 +      -0.3577 * (normalized) minist
 +       0.4508 * (normalized) minnesota
 +      -0.3184 * (normalized) minut
 +       0.1447 * (normalized) miranda
 +      -1.5218 * (normalized) miss
 +      -0.8053 * (normalized) mistak
 +       0.117  * (normalized) mitch
 +       1.116  * (normalized) mitt
 +      -0.0931 * (normalized) mix
 +      -0.4336 * (normalized) mizzou
 +       0.0503 * (normalized) mma
 +      -0.509  * (normalized) mnf
 +      -0.3755 * (normalized) mobil
 +      -0.0738 * (normalized) mode
 +       0.0907 * (normalized) model
 +      -0.2489 * (normalized) modern
 +       0.4495 * (normalized) moham
 +      -0.4003 * (normalized) mom
 +      -0.0912 * (normalized) moment
 +      -0.0988 * (normalized) mommi
 +       0.4962 * (normalized) mon
 +       0.4358 * (normalized) monday
 +      -0.2909 * (normalized) money
 +      -0.2887 * (normalized) monro
 +       0.1493 * (normalized) monta
 +       0.6823 * (normalized) month
 +       0.4689 * (normalized) monument
 +      -0.3936 * (normalized) mood
 +      -0.721  * (normalized) moon
 +      -0.1679 * (normalized) moor
 +      -0.9645 * (normalized) more
 +       0.1095 * (normalized) morgan
 +      -0.2847 * (normalized) morn
 +       0.3958 * (normalized) morsi
 +      -0.5327 * (normalized) mort
 +      -0.0413 * (normalized) morton
 +      -0.7277 * (normalized) most
 +       0.2832 * (normalized) mother
 +       0.2922 * (normalized) motion
 +       0.34   * (normalized) motiv
 +      -0.1357 * (normalized) motorola
 +      -0.2787 * (normalized) mountain
 +       0.5713 * (normalized) mourinho
 +      -0.336  * (normalized) move
 +      -0.1246 * (normalized) movement
 +       0.1997 * (normalized) movi
 +      -0.1371 * (normalized) mp
 +      -0.9528 * (normalized) mr
 +       0.3935 * (normalized) mrs
 +      -0.5177 * (normalized) ms
 +       0.5    * (normalized) msg
 +      -0.0077 * (normalized) mt
 +      -0.6655 * (normalized) mta
 +       0.0498 * (normalized) mtsu
 +       0.2113 * (normalized) mtv
 +       0.1108 * (normalized) much
 +      -0.0096 * (normalized) mufc
 +       0.1224 * (normalized) mumbai
 +      -0.5192 * (normalized) murder
 +      -0.1753 * (normalized) murdoch
 +       0.1093 * (normalized) murphi
 +       0.4507 * (normalized) murray
 +       0.146  * (normalized) muse
 +      -0.1781 * (normalized) music
 +       0.2232 * (normalized) must
 +      -0.7147 * (normalized) my
 +      -0.2659 * (normalized) myself
 +       0.5219 * (normalized) mysteri
 +       0.144  * (normalized) n9
 +      -0.0773 * (normalized) na
 +       0.4662 * (normalized) nadal
 +      -0.0681 * (normalized) name
 +       0.1857 * (normalized) nandito
 +       0.3392 * (normalized) nanj
 +      -0.5223 * (normalized) nap
 +      -0.1369 * (normalized) nascar
 +       0.9229 * (normalized) nasdaq
 +       0.1278 * (normalized) nashvill
 +       0.3827 * (normalized) natchitoch
 +       0.2814 * (normalized) nation
 +       0.6628 * (normalized) natur
 +       0.1312 * (normalized) navi
 +       0.349  * (normalized) nba
 +       0      * (normalized) nc
 +      -0.6855 * (normalized) nca
 +       0.8334 * (normalized) ncaa
 +      -0.4282 * (normalized) ncs
 +      -0.0196 * (normalized) nd
 +       0.2108 * (normalized) ne
 +      -0.0665 * (normalized) near
 +      -0.1344 * (normalized) nebraska
 +      -0.1481 * (normalized) need
 +      -0.5151 * (normalized) negro
 +      -0.0806 * (normalized) neighbor
 +      -0.4789 * (normalized) neighborhood
 +       0.311  * (normalized) nest
 +      -0.9027 * (normalized) net
 +      -0.1038 * (normalized) netanyahu
 +       0.0238 * (normalized) netflix
 +      -0.2485 * (normalized) network
 +       0.7125 * (normalized) nevada
 +      -1.0362 * (normalized) never
 +       0.4786 * (normalized) new
 +       0.0334 * (normalized) newcastl
 +      -0.1943 * (normalized) news
 +       0.7772 * (normalized) next
 +      -0.5562 * (normalized) nfc
 +       0.104  * (normalized) nfl
 +      -0.1267 * (normalized) nhl
 +       0.3901 * (normalized) nice
 +      -0.4296 * (normalized) nick
 +       0.2801 * (normalized) nicki
 +      -0.0099 * (normalized) nigeria
 +      -1.4998 * (normalized) nigga
 +       0.795  * (normalized) night
 +       0.3075 * (normalized) nightclub
 +       0.383  * (normalized) nipsey
 +       0.6525 * (normalized) nirvana
 +       0.5586 * (normalized) nite
 +       0.1808 * (normalized) nj
 +      -0.855  * (normalized) no
 +      -0.1431 * (normalized) nobodi
 +      -0.1837 * (normalized) noel
 +       0.144  * (normalized) nokia
 +      -0.7444 * (normalized) nomin
 +       0.0984 * (normalized) nomine
 +       0.1257 * (normalized) non
 +       0.0665 * (normalized) none
 +       0.0511 * (normalized) noon
 +      -0.7748 * (normalized) nooooooooo
 +       0.5187 * (normalized) normal
 +       0.3045 * (normalized) north
 +      -0.0192 * (normalized) northern
 +       0      * (normalized) norway
 +      -0.4335 * (normalized) norwich
 +      -1.1667 * (normalized) not
 +       0.1945 * (normalized) note
 +      -0.0019 * (normalized) notebook
 +      -0.555  * (normalized) noth
 +      -0.1396 * (normalized) notic
 +       0.5662 * (normalized) nov
 +       0.4356 * (normalized) nova
 +       1.384  * (normalized) novemb
 +      -0.1401 * (normalized) now
 +       0.3476 * (normalized) nowplay
 +       1.2483 * (normalized) nta
 +      -0.2741 * (normalized) nufc
 +      -0.057  * (normalized) nugent
 +       0.6043 * (normalized) nugget
 +      -0.1792 * (normalized) nuit
 +       0.117  * (normalized) number
 +      -0.111  * (normalized) nut
 +       0.3517 * (normalized) nw
 +       0.8485 * (normalized) ny
 +       0.4823 * (normalized) nyc
 +      -0.1303 * (normalized) nyj
 +       0.2689 * (normalized) nyse
 +      -0.5177 * (normalized) nyti
 +      -0.1033 * (normalized) nytim
 +      -0.0783 * (normalized) nz
 +       0.2611 * (normalized) o2
 +      -0.3818 * (normalized) oakland
 +      -0.7127 * (normalized) obama
 +      -0.0032 * (normalized) obsess
 +      -0.3596 * (normalized) occupi
 +      -0.1193 * (normalized) oct
 +       1.1842 * (normalized) octob
 +       0.1943 * (normalized) of
 +       0.2196 * (normalized) off
 +      -0.088  * (normalized) offens
 +       0.207  * (normalized) offer
 +      -0.241  * (normalized) offic
 +       0.1732 * (normalized) offici
 +       0.275  * (normalized) often
 +      -0.7751 * (normalized) oh
 +       0.4325 * (normalized) ohio
 +      -0.3899 * (normalized) oiler
 +      -0.7373 * (normalized) ok
 +      -0.0773 * (normalized) okami
 +      -0.2593 * (normalized) okay
 +      -0.2666 * (normalized) okc
 +       0.0814 * (normalized) old
 +      -0.1227 * (normalized) oliv
 +       0.2901 * (normalized) olymp
 +      -0.2129 * (normalized) omg
 +       0.6986 * (normalized) on
 +      -0.0723 * (normalized) onc
 +       0.2039 * (normalized) one
 +       0.1972 * (normalized) onedirect
 +       0.1613 * (normalized) oneil
 +      -0.0782 * (normalized) onli
 +       0.932  * (normalized) onlin
 +      -0.0271 * (normalized) onto
 +       0.6373 * (normalized) open
 +       0.656  * (normalized) oper
 +      -0.2975 * (normalized) opinion
 +      -0.3266 * (normalized) opportun
 +      -0.3734 * (normalized) opposit
 +      -0.7102 * (normalized) option
 +      -0.1529 * (normalized) or
 +       0.3637 * (normalized) orang
 +       0.093  * (normalized) order
 +      -0.4989 * (normalized) org
 +       0.0114 * (normalized) organ
 +      -0.6582 * (normalized) origin
 +       0.2013 * (normalized) orlando
 +       0      * (normalized) oslo
 +      -0.0589 * (normalized) ost
 +       0.3989 * (normalized) other
 +       0.0207 * (normalized) our
 +       0.1162 * (normalized) out
 +      -0.1691 * (normalized) outsid
 +       0.0957 * (normalized) oval
 +      -0.0327 * (normalized) over
 +      -0.2991 * (normalized) overal
 +      -0.3714 * (normalized) overdu
 +       0.0031 * (normalized) overhaul
 +       0.1408 * (normalized) ow
 +       0.5059 * (normalized) own
 +      -0.0945 * (normalized) owner
 +      -0.1002 * (normalized) p2
 +       0.2176 * (normalized) pa
 +      -0.8641 * (normalized) pacer
 +      -0.3045 * (normalized) pacif
 +      -0.0211 * (normalized) pack
 +      -1      * (normalized) packer
 +      -0.1283 * (normalized) pad
 +      -0.3453 * (normalized) page
 +      -0.5554 * (normalized) paid
 +      -0.2345 * (normalized) pain
 +       0.5307 * (normalized) paint
 +      -0.4487 * (normalized) painter
 +       0.8209 * (normalized) pair
 +       0      * (normalized) pakistan
 +      -0.693  * (normalized) palestinian
 +       0.0177 * (normalized) panda
 +       0.0519 * (normalized) panel
 +      -0.2425 * (normalized) pant
 +      -0.3196 * (normalized) panther
 +      -0.3037 * (normalized) paper
 +      -0.3088 * (normalized) parad
 +       0.0598 * (normalized) parent
 +       0.0974 * (normalized) pari
 +      -0.063  * (normalized) park
 +      -0.8332 * (normalized) parker
 +       0.304  * (normalized) part
 +       0.4035 * (normalized) parti
 +       0.2158 * (normalized) particip
 +       0.6343 * (normalized) partner
 +       0.3385 * (normalized) pass
 +      -0.2792 * (normalized) past
 +       0.1166 * (normalized) patch
 +       0.6775 * (normalized) paterno
 +      -0.9656 * (normalized) patrick
 +       0.0804 * (normalized) paul
 +       0.5224 * (normalized) pavol
 +       0.3957 * (normalized) pay
 +       0.1807 * (normalized) pc
 +       0.1721 * (normalized) peac
 +      -0.2774 * (normalized) pee
 +      -0.8115 * (normalized) penalti
 +      -0.1705 * (normalized) penn
 +      -0.2745 * (normalized) peopl
 +      -0.3206 * (normalized) per
 +      -0.1029 * (normalized) perfect
 +       0.095  * (normalized) perform
 +       0.3308 * (normalized) period
 +       0.0878 * (normalized) perkin
 +      -0.2866 * (normalized) perri
 +      -0.3982 * (normalized) persi
 +       0.1707 * (normalized) person
 +      -0.72   * (normalized) peyton
 +       0.5243 * (normalized) phil
 +      -0.6494 * (normalized) philli
 +      -0.1962 * (normalized) phone
 +      -0.2871 * (normalized) photo
 +       0.0098 * (normalized) photograph
 +       0.0181 * (normalized) photographi
 +      -0.6836 * (normalized) php
 +      -0.4567 * (normalized) physic
 +       0.4058 * (normalized) pi
 +      -0.4289 * (normalized) pic
 +       0.6002 * (normalized) pick
 +      -0.1633 * (normalized) pico
 +      -0.0106 * (normalized) pictur
 +       0.2434 * (normalized) piec
 +       0.5083 * (normalized) pin
 +       0      * (normalized) pinterest
 +       0.465  * (normalized) piss
 +      -0.4165 * (normalized) pit
 +       0.3594 * (normalized) pitch
 +       0.2955 * (normalized) pittsburgh
 +       0.6717 * (normalized) pj
 +      -0.3846 * (normalized) place
 +       0.7766 * (normalized) plan
 +      -0.4378 * (normalized) plane
 +       0.5809 * (normalized) planet
 +       0.3229 * (normalized) plant
 +       0.6957 * (normalized) play
 +      -0.4145 * (normalized) player
 +       0.011  * (normalized) playlist
 +      -0.0299 * (normalized) playoff
 +       0.3652 * (normalized) playstat
 +       0      * (normalized) plaza
 +      -0.188  * (normalized) pleas
 +      -0.0916 * (normalized) plenti
 +       0.0064 * (normalized) plus
 +       0.1478 * (normalized) pm
 +       0.0206 * (normalized) pn
 +      -0.213  * (normalized) po
 +      -0.2234 * (normalized) point
 +      -0.1161 * (normalized) polic
 +      -0.2885 * (normalized) polici
 +      -0.3465 * (normalized) polit
 +      -0.1249 * (normalized) poll
 +       0.3936 * (normalized) pont
 +       0.6293 * (normalized) pool
 +      -0.3665 * (normalized) poor
 +       0.0115 * (normalized) pop
 +      -0.095  * (normalized) pope
 +       0.0968 * (normalized) port
 +      -0.2064 * (normalized) portug
 +       0.0098 * (normalized) pose
 +      -0.296  * (normalized) posit
 +       0.1555 * (normalized) possibl
 +      -0.4864 * (normalized) post
 +       0.4334 * (normalized) postal
 +       0.9128 * (normalized) poster
 +      -0.3788 * (normalized) postpon
 +       0.2843 * (normalized) potenti
 +      -0.8522 * (normalized) pottstown
 +       0.1942 * (normalized) potus
 +      -0.0473 * (normalized) power
 +       0.3553 * (normalized) ppl
 +      -0.0243 * (normalized) pr
 +       0.7052 * (normalized) practic
 +      -0.2265 * (normalized) pray
 +      -0.6187 * (normalized) prayer
 +      -0.2968 * (normalized) pre
 +       0.2698 * (normalized) pred
 +      -0.0743 * (normalized) predict
 +      -0.0608 * (normalized) prefer
 +       0.1581 * (normalized) premier
 +      -0.2535 * (normalized) prep
 +       0.5577 * (normalized) prepar
 +       0.1326 * (normalized) presal
 +       0.074  * (normalized) preseason
 +      -0.0384 * (normalized) present
 +       0.4316 * (normalized) presid
 +       0.0646 * (normalized) presley
 +       0.1912 * (normalized) press
 +       0.3985 * (normalized) pressur
 +      -0.601  * (normalized) pretti
 +       0.1746 * (normalized) preview
 +      -0.1384 * (normalized) previous
 +      -0.3777 * (normalized) price
 +       0.2146 * (normalized) pricewis
 +       0.2845 * (normalized) priest
 +      -0.3306 * (normalized) print
 +       0.2579 * (normalized) prize
 +      -0.4665 * (normalized) pro
 +      -1      * (normalized) probabl
 +      -0.7348 * (normalized) problem
 +       0.3867 * (normalized) process
 +       0.0074 * (normalized) procter
 +       0.3369 * (normalized) produc
 +       0.1651 * (normalized) product
 +       1.0181 * (normalized) program
 +       0.2513 * (normalized) project
 +       0.3274 * (normalized) promis
 +      -0.0983 * (normalized) promo
 +       0.2485 * (normalized) promot
 +      -0.0588 * (normalized) propos
 +       0.3403 * (normalized) protect
 +      -0.9652 * (normalized) protest
 +      -0.2044 * (normalized) proud
 +      -0.3648 * (normalized) prove
 +       0.2965 * (normalized) provid
 +       0.135  * (normalized) ps
 +       0.0733 * (normalized) psn
 +       0.1497 * (normalized) pst
 +       0.3752 * (normalized) public
 +       0.0918 * (normalized) publish
 +       0.4272 * (normalized) pull
 +       0.1724 * (normalized) puls
 +      -1      * (normalized) pump
 +       0.5    * (normalized) pumpkin
 +      -0.8335 * (normalized) punt
 +       0.311  * (normalized) purchas
 +      -1.0035 * (normalized) push
 +      -0.557  * (normalized) put
 +      -0.5    * (normalized) putrajaya
 +      -0.316  * (normalized) pwire
 +       0.4437 * (normalized) q4
 +      -0.353  * (normalized) qb
 +      -0.0588 * (normalized) qmoomi
 +       0.3147 * (normalized) qtr
 +      -0.0302 * (normalized) quarter
 +       0.4607 * (normalized) queen
 +       1.1028 * (normalized) question
 +       0.5171 * (normalized) quick
 +       0.4886 * (normalized) quit
 +       0.2579 * (normalized) quiz
 +      -0.2236 * (normalized) race
 +       0.2325 * (normalized) rachel
 +       0.2667 * (normalized) radio
 +       0.1422 * (normalized) rafa
 +      -0.4259 * (normalized) raid
 +       0.188  * (normalized) raider
 +       0.036  * (normalized) rain
 +       0.6355 * (normalized) raini
 +      -0.2408 * (normalized) raleigh
 +      -0.3432 * (normalized) ralli
 +       0.0235 * (normalized) ralph
 +       0.1978 * (normalized) ramdev
 +      -0.2128 * (normalized) ramlila
 +       0.0402 * (normalized) rampag
 +       0.1527 * (normalized) randal
 +      -0.3197 * (normalized) random
 +       0.1621 * (normalized) rank
 +      -0.2338 * (normalized) rape
 +       0.2309 * (normalized) rapper
 +      -0.2486 * (normalized) rare
 +       0.5042 * (normalized) raspberri
 +       0.2257 * (normalized) rate
 +      -0.2794 * (normalized) rather
 +       0.0511 * (normalized) raven
 +       0.0437 * (normalized) raw
 +       0.1669 * (normalized) rb
 +       0.1441 * (normalized) rd
 +       0.2159 * (normalized) re
 +       0.0205 * (normalized) reach
 +       0.3947 * (normalized) read
 +      -0.739  * (normalized) readi
 +       0.2467 * (normalized) real
 +       0.1882 * (normalized) realiz
 +      -0.4583 * (normalized) realli
 +      -0.1511 * (normalized) reason
 +       0.2654 * (normalized) rebound
 +       0.7482 * (normalized) recal
 +       1.1113 * (normalized) receiv
 +       0.3458 * (normalized) recent
 +      -0.2547 * (normalized) reckon
 +      -0.0003 * (normalized) recogn
 +      -1.0259 * (normalized) recommend
 +       0.3106 * (normalized) record
 +      -0.169  * (normalized) red
 +      -0.5376 * (normalized) redknapp
 +      -0.5562 * (normalized) redskin
 +       0.2402 * (normalized) redsox
 +      -0.3259 * (normalized) refere
 +      -0.6116 * (normalized) refus
 +       0.3361 * (normalized) region
 +      -0.5169 * (normalized) regist
 +      -0.0396 * (normalized) regret
 +       0.2617 * (normalized) regular
 +       0.4952 * (normalized) rehears
 +       0.0153 * (normalized) reid
 +       0      * (normalized) relat
 +      -0.1468 * (normalized) relax
 +      -0.0154 * (normalized) releas
 +       0.229  * (normalized) remain
 +       0.1551 * (normalized) rememb
 +      -0.4155 * (normalized) remind
 +       0.1535 * (normalized) remov
 +       0.2327 * (normalized) rep
 +      -0.2539 * (normalized) repeat
 +       0.5413 * (normalized) replac
 +      -0.1599 * (normalized) replay
 +       0.2471 * (normalized) report
 +      -0.0158 * (normalized) republ
 +      -0.8963 * (normalized) republican
 +      -0.1544 * (normalized) request
 +       0.3745 * (normalized) requir
 +      -0.3397 * (normalized) reschedul
 +       0.2211 * (normalized) research
 +       0.183  * (normalized) reserv
 +       0.1726 * (normalized) resid
 +       0.35   * (normalized) respect
 +      -0.2299 * (normalized) respons
 +       0.2281 * (normalized) rest
 +      -0.3668 * (normalized) result
 +       0.1735 * (normalized) resum
 +       0.0031 * (normalized) retail
 +      -0.3368 * (normalized) return
 +       0.4531 * (normalized) reuter
 +       0.1213 * (normalized) reveal
 +       0.2233 * (normalized) review
 +       0.2682 * (normalized) revolut
 +       0.1155 * (normalized) rex
 +      -0.2065 * (normalized) rhonda
 +      -0.0418 * (normalized) rich
 +       0      * (normalized) richard
 +       0.3111 * (normalized) richi
 +       0.7131 * (normalized) richwood
 +       0.1148 * (normalized) rick
 +       0.0476 * (normalized) ricki
 +       0.0689 * (normalized) rickman
 +      -0.0683 * (normalized) ridden
 +      -0.3717 * (normalized) ride
 +      -0.4227 * (normalized) rider
 +      -0.3898 * (normalized) ridicul
 +      -0.1291 * (normalized) right
 +       0.2953 * (normalized) rih
 +       0.3952 * (normalized) rihanna
 +      -0.0089 * (normalized) rim
 +      -0.2921 * (normalized) ring
 +       0.17   * (normalized) rio
 +      -0.5935 * (normalized) riot
 +      -0.058  * (normalized) rip
 +       0.0907 * (normalized) riri
 +       0.4143 * (normalized) rise
 +      -0.7882 * (normalized) risk
 +      -0.1108 * (normalized) rita
 +       0.0929 * (normalized) rival
 +      -0.1408 * (normalized) river
 +      -0.1633 * (normalized) rivera
 +       0.1263 * (normalized) road
 +       0.0182 * (normalized) roast
 +       0.0341 * (normalized) rob
 +       0.1032 * (normalized) robbi
 +       0.6012 * (normalized) robert
 +      -0.0151 * (normalized) robertson
 +      -0.1646 * (normalized) rock
 +       0.2764 * (normalized) rocket
 +       0.1079 * (normalized) rocki
 +       0.3363 * (normalized) rodeo
 +       0.0745 * (normalized) rodger
 +      -0.0811 * (normalized) roger
 +      -0.2547 * (normalized) rohypnol
 +       0.1643 * (normalized) role
 +       0.5258 * (normalized) roll
 +      -0.2184 * (normalized) roma
 +       0.4172 * (normalized) roman
 +      -0.3419 * (normalized) romney
 +       0.3536 * (normalized) romo
 +       0.0804 * (normalized) ron
 +      -0.2966 * (normalized) rooki
 +       0.0098 * (normalized) room
 +      -0.1033 * (normalized) rooney
 +       0.6652 * (normalized) rosa
 +      -0.0312 * (normalized) rose
 +       0.5039 * (normalized) rosedal
 +       0.1037 * (normalized) ross
 +      -0.2669 * (normalized) round
 +      -0.2065 * (normalized) rousey
 +      -0.0283 * (normalized) row
 +       0.2287 * (normalized) royal
 +      -0.7101 * (normalized) rs
 +      -0.1142 * (normalized) rt
 +      -0.6713 * (normalized) rudd
 +      -0.4948 * (normalized) ruffin
 +       0.1206 * (normalized) rugbi
 +      -0.4393 * (normalized) rui
 +      -0.0954 * (normalized) ruin
 +       0.1445 * (normalized) rumbl
 +      -0.1771 * (normalized) rumor
 +      -0.3392 * (normalized) rumour
 +      -0.2057 * (normalized) run
 +      -0.0826 * (normalized) runako
 +       0.4393 * (normalized) rupp
 +      -0.7541 * (normalized) russia
 +      -0.5625 * (normalized) russian
 +      -0.0032 * (normalized) rvp
 +       0.0582 * (normalized) ryan
 +       0.0478 * (normalized) sa
 +       0.075  * (normalized) sacha
 +      -0.2962 * (normalized) sacramento
 +      -0.7751 * (normalized) sad
 +      -0.2807 * (normalized) safc
 +      -0.2386 * (normalized) safe
 +      -0.0727 * (normalized) sag
 +       0.4756 * (normalized) saha
 +      -0.2558 * (normalized) said
 +       0      * (normalized) saint
 +       0.8027 * (normalized) sale
 +       0.7972 * (normalized) sam
 +       0.5794 * (normalized) same
 +       0.128  * (normalized) san
 +       0.2334 * (normalized) sanchez
 +       0.1875 * (normalized) sandi
 +       0.0962 * (normalized) sandwich
 +      -0.5677 * (normalized) sang
 +       0.0684 * (normalized) santo
 +       0.1457 * (normalized) sarah
 +       0.2879 * (normalized) sat
 +       0.5724 * (normalized) saturday
 +      -0.0161 * (normalized) save
 +       0.4187 * (normalized) saw
 +      -0.0654 * (normalized) say
 +      -0.1565 * (normalized) sbn
 +       0.0676 * (normalized) sbs
 +      -0.1899 * (normalized) scandal
 +      -0.9226 * (normalized) scare
 +       0.3886 * (normalized) scari
 +       0.0952 * (normalized) scene
 +      -0.1308 * (normalized) schedul
 +      -0.0321 * (normalized) school
 +      -0.1628 * (normalized) scienc
 +       0.2082 * (normalized) score
 +      -0.7985 * (normalized) scotland
 +      -0.3359 * (normalized) scott
 +       0.1677 * (normalized) scout
 +       0.0361 * (normalized) scream
 +       0.1296 * (normalized) screen
 +       0.7645 * (normalized) scrimmag
 +      -0.1951 * (normalized) sd
 +      -0.1637 * (normalized) sea
 +       0.3135 * (normalized) seal
 +       0.2919 * (normalized) search
 +       0.6487 * (normalized) season
 +       0.2048 * (normalized) seat
 +       0.1636 * (normalized) sec
 +       0.8388 * (normalized) second
 +       0.0932 * (normalized) secretari
 +      -0.001  * (normalized) secur
 +      -0.9578 * (normalized) see
 +       0.0048 * (normalized) seem
 +      -0.5674 * (normalized) seen
 +       0.4977 * (normalized) segal
 +      -0.4771 * (normalized) select
 +      -0.476  * (normalized) self
 +      -0.4285 * (normalized) sell
 +      -0.2631 * (normalized) selma
 +       0.1522 * (normalized) semi
 +       0.273  * (normalized) seminar
 +       0.3609 * (normalized) senat
 +       0.2327 * (normalized) send
 +       0.1573 * (normalized) senior
 +       0.266  * (normalized) sens
 +       0.508  * (normalized) sent
 +       0.2392 * (normalized) sep
 +       0.2005 * (normalized) sept
 +      -0.1563 * (normalized) septemb
 +       0.2812 * (normalized) seri
 +      -0.1246 * (normalized) serious
 +      -0.4373 * (normalized) serv
 +      -0.7388 * (normalized) servic
 +       0.2514 * (normalized) session
 +       0.6515 * (normalized) set
 +      -0.3159 * (normalized) settl
 +       0.1691 * (normalized) seuss
 +       0.0573 * (normalized) seven
 +       0.2368 * (normalized) sex
 +      -0.3818 * (normalized) sf
 +       0.0399 * (normalized) shade
 +      -0.0043 * (normalized) shahid
 +       0.5424 * (normalized) shake
 +       0.2965 * (normalized) shall
 +      -0.8115 * (normalized) shame
 +      -0.525  * (normalized) shar
 +       0.4388 * (normalized) share
 +      -0.0606 * (normalized) she
 +       0.0182 * (normalized) sheen
 +       0.1834 * (normalized) shepard
 +      -0.1653 * (normalized) shield
 +      -0.6282 * (normalized) shift
 +      -0.0361 * (normalized) shine
 +       0.1063 * (normalized) ship
 +       1.0517 * (normalized) shirt
 +      -1.8278 * (normalized) shit
 +      -0.608  * (normalized) shock
 +      -0.4351 * (normalized) shoe
 +       0.8387 * (normalized) shoot
 +       0.4558 * (normalized) shop
 +       0.1389 * (normalized) shore
 +      -0.2597 * (normalized) short
 +       0.2247 * (normalized) shot
 +      -0.2108 * (normalized) shotton
 +      -0.6716 * (normalized) should
 +      -0.9411 * (normalized) shoutout
 +       0.2064 * (normalized) show
 +       0.3541 * (normalized) shower
 +       0.1309 * (normalized) shown
 +      -0.2052 * (normalized) shut
 +       0.1702 * (normalized) siberia
 +      -0.378  * (normalized) sick
 +      -0.3396 * (normalized) side
 +       0      * (normalized) sight
 +       0.5124 * (normalized) sign
 +      -0.0885 * (normalized) silent
 +       0.2694 * (normalized) silicon
 +       0.3022 * (normalized) silva
 +      -0.3827 * (normalized) simciti
 +      -0.2518 * (normalized) similar
 +      -0.2478 * (normalized) simon
