
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.491  * (normalized) haven
 +       0.295  * (normalized) hawaii
 +       0.3679 * (normalized) hawtin
 +      -0.1001 * (normalized) hay
 +       0.0229 * (normalized) hd
 +      -0.4815 * (normalized) he
 +       0.2187 * (normalized) head
 +      -0.6242 * (normalized) headlin
 +      -0.5789 * (normalized) health
 +      -0.4091 * (normalized) hear
 +      -0.1243 * (normalized) heard
 +      -0.9386 * (normalized) heart
 +      -0.5608 * (normalized) heartbreak
 +       0.096  * (normalized) heat
 +       0.0742 * (normalized) heavi
 +      -0.1887 * (normalized) held
 +      -0.2574 * (normalized) hell
 +       0.873  * (normalized) hello
 +      -0.4155 * (normalized) help
 +       0.3209 * (normalized) henryvill
 +       0      * (normalized) henson
 +      -0.0149 * (normalized) her
 +      -0.266  * (normalized) herald
 +       0.1987 * (normalized) here
 +      -0.6242 * (normalized) hero
 +      -0.0904 * (normalized) hey
 +       0.3072 * (normalized) hf
 +       0.4296 * (normalized) hi
 +       0      * (normalized) hide
 +       0.2435 * (normalized) high
 +       0      * (normalized) highlight
 +      -0.435  * (normalized) hike
 +      -0.4511 * (normalized) hill
 +      -0.5279 * (normalized) him
 +      -0.0678 * (normalized) himself
 +      -0.2696 * (normalized) hip
 +      -0.4694 * (normalized) his
 +      -0.089  * (normalized) hisd
 +      -0.0275 * (normalized) histori
 +      -0.4677 * (normalized) hit
 +       0.1005 * (normalized) hmm
 +      -0.0855 * (normalized) hmmm
 +       0.6446 * (normalized) hockey
 +      -0.2251 * (normalized) hoe
 +       0.0818 * (normalized) hoffman
 +      -0.1234 * (normalized) hog
 +       0.2378 * (normalized) hold
 +       0.0634 * (normalized) hole
 +       0.1496 * (normalized) holi
 +      -0.1443 * (normalized) holiday
 +       0.0045 * (normalized) holland
 +       0.5312 * (normalized) hollywood
 +      -0.7585 * (normalized) home
 +       0.6044 * (normalized) homecom
 +       0.3252 * (normalized) homi
 +       0.218  * (normalized) honda
 +      -0.362  * (normalized) honest
 +       0.0742 * (normalized) hong
 +       0.041  * (normalized) honor
 +      -0.1348 * (normalized) hop
 +      -0.1778 * (normalized) hope
 +      -0.8077 * (normalized) horribl
 +       0.0705 * (normalized) horror
 +      -0.2709 * (normalized) hors
 +      -0.3546 * (normalized) hospit
 +       0.2036 * (normalized) host
 +      -0.6723 * (normalized) hot
 +      -0.271  * (normalized) hotel
 +       0      * (normalized) hotspur
 +       0.2736 * (normalized) hour
 +      -0.1809 * (normalized) hous
 +      -0.3336 * (normalized) houston
 +      -0.3129 * (normalized) how
 +       0.5    * (normalized) howard
 +       0.1918 * (normalized) hoya
 +       0.3744 * (normalized) hr
 +      -0.5025 * (normalized) hrs
 +      -0.3527 * (normalized) hrt
 +       0.3651 * (normalized) ht
 +      -0.0873 * (normalized) html
 +       1.0929 * (normalized) http
 +      -0.0366 * (normalized) hudson
 +      -0.3855 * (normalized) hug
 +       0.5478 * (normalized) huge
 +      -0.1485 * (normalized) huh
 +      -0.7265 * (normalized) hull
 +      -0.6428 * (normalized) human
 +       0.0806 * (normalized) hunt
 +      -0.5126 * (normalized) hunter
 +       0.2731 * (normalized) hurrican
 +      -0.7124 * (normalized) hurt
 +       0.4153 * (normalized) hussl
 +      -0.2824 * (normalized) hw
 +       0.4444 * (normalized) hype
 +      -0.1255 * (normalized) ian
 +       0.4088 * (normalized) ice
 +       0.1569 * (normalized) icon
 +       1.0326 * (normalized) id
 +      -0.2365 * (normalized) idc
 +       0.3403 * (normalized) idea
 +      -0.3809 * (normalized) idiot
 +       0.0485 * (normalized) iditarod
 +      -0.6748 * (normalized) idk
 +       0.1061 * (normalized) idol
 +       0.0733 * (normalized) ie
 +       0.6114 * (normalized) iebc
 +       0.016  * (normalized) if
 +      -0.6768 * (normalized) ignor
 +       0.2904 * (normalized) iii
 +      -0.3957 * (normalized) il
 +       0.217  * (normalized) ill
 +      -0.5455 * (normalized) im
 +      -0.1054 * (normalized) ima
 +       0.9852 * (normalized) imaaa
 +      -0.0485 * (normalized) imag
 +      -0.4341 * (normalized) imagin
 +      -0.2272 * (normalized) imma
 +      -0.1667 * (normalized) import
 +       0.5001 * (normalized) in
 +       0.7851 * (normalized) inbetween
 +       0.0657 * (normalized) inc
 +       0.4863 * (normalized) inch
 +       0.5746 * (normalized) includ
 +      -0.382  * (normalized) incred
 +      -0.2004 * (normalized) independ
 +       0.1232 * (normalized) index
 +       0.2308 * (normalized) indi
 +      -0.4723 * (normalized) india
 +      -0.058  * (normalized) indian
 +      -0.2553 * (normalized) indianapoli
 +       0.0135 * (normalized) indonesian
 +      -0.3528 * (normalized) infinit
 +       0.1351 * (normalized) info
 +       0.0488 * (normalized) inform
 +       0.1433 * (normalized) injur
 +      -0.5398 * (normalized) injuri
 +       0.0106 * (normalized) inning
 +       0.0372 * (normalized) insan
 +       1.1563 * (normalized) insid
 +       0.1241 * (normalized) inspir
 +       0.7069 * (normalized) instagr
 +      -0.8022 * (normalized) instead
 +       0.0964 * (normalized) int
 +      -0.1759 * (normalized) intens
 +       0.334  * (normalized) interest
 +       0.4493 * (normalized) intern
 +      -0.0413 * (normalized) internet
 +       0.3745 * (normalized) interview
 +       0.7581 * (normalized) into
 +      -0.2351 * (normalized) introduc
 +       0.7079 * (normalized) invit
 +      -0.463  * (normalized) io
 +      -0.3824 * (normalized) iowa
 +       0.2663 * (normalized) ipad
 +       0.25   * (normalized) iphon
 +      -0.4096 * (normalized) ipod
 +      -0.1628 * (normalized) iqaluit
 +      -0.2292 * (normalized) iran
 +       0.2662 * (normalized) ireland
 +      -0.3812 * (normalized) iren
 +       0.314  * (normalized) iron
 +      -0.2601 * (normalized) is
 +       1      * (normalized) isat
 +       0.0135 * (normalized) isk
 +       0.8302 * (normalized) island
 +       0.3045 * (normalized) isn
 +      -0.2452 * (normalized) israel
 +      -0.1783 * (normalized) iss
 +      -0.0779 * (normalized) issu
 +      -0.9923 * (normalized) it
 +       0.3424 * (normalized) itali
 +      -0.4418 * (normalized) itv
 +       0.1818 * (normalized) iv
 +      -0.9229 * (normalized) jack
 +      -0.4115 * (normalized) jacket
 +       0.5207 * (normalized) jacki
 +       0.728  * (normalized) jackson
 +       0.069  * (normalized) jacksonvill
 +      -0.4141 * (normalized) jacob
 +      -0.5424 * (normalized) jag
 +      -0.002  * (normalized) jagger
 +      -0.7397 * (normalized) jail
 +      -0.1959 * (normalized) jam
 +      -0.1199 * (normalized) jame
 +       0.1888 * (normalized) jan
 +      -0.3338 * (normalized) janata
 +       0.3686 * (normalized) jane
 +       0.5403 * (normalized) januari
 +      -0.0623 * (normalized) jason
 +      -0.5838 * (normalized) jayalalithaa
 +       0.3378 * (normalized) jazz
 +      -0.2361 * (normalized) jean
 +       0.5825 * (normalized) jeff
 +      -0.8049 * (normalized) jenell
 +      -0.0183 * (normalized) jennif
 +      -0.3134 * (normalized) jeremi
 +       0      * (normalized) jerricho
 +      -0.2094 * (normalized) jersey
 +      -0.0742 * (normalized) jerusalem
 +       1      * (normalized) jess
 +      -0.5908 * (normalized) jet
 +       0.2288 * (normalized) jett
 +       0.6534 * (normalized) jim
 +       0.3187 * (normalized) jimmi
 +       0.8981 * (normalized) job
 +      -0.0033 * (normalized) joe
 +       0.5021 * (normalized) john
 +      -0.1111 * (normalized) johnni
 +       0.3931 * (normalized) johnson
 +       0.5575 * (normalized) join
 +      -0.1653 * (normalized) joke
 +      -0.0347 * (normalized) jonathan
 +      -0.1822 * (normalized) jone
 +      -0.0289 * (normalized) joongki
 +       0.2694 * (normalized) jose
 +       0.0145 * (normalized) joseph
 +       0.4877 * (normalized) josh
 +       0.0211 * (normalized) journal
 +       0.29   * (normalized) journey
 +       0.1918 * (normalized) jpg
 +       0.2655 * (normalized) jr
 +       0.701  * (normalized) juda
 +      -0.4078 * (normalized) judg
 +       0.5156 * (normalized) juli
 +       0.0713 * (normalized) julian
 +       0.29   * (normalized) jump
 +       0.1918 * (normalized) jun
 +       1.7175 * (normalized) june
 +       0.6852 * (normalized) jungl
 +      -0.6229 * (normalized) jupit
 +       0.044  * (normalized) juri
 +       0.2726 * (normalized) jus
 +      -0.2043 * (normalized) just
 +      -0.0969 * (normalized) justic
 +      -0.7932 * (normalized) justin
 +      -0.3786 * (normalized) justinbieb
 +      -0.2094 * (normalized) kamran
 +       0.7373 * (normalized) kandi
 +      -0.2579 * (normalized) kasabian
 +       0.6003 * (normalized) kati
 +       0.1317 * (normalized) kean
 +      -0.0651 * (normalized) keep
 +       0.2678 * (normalized) keeper
 +      -0.0253 * (normalized) keith
 +       0.0611 * (normalized) kelli
 +       0.0008 * (normalized) kendrick
 +      -0.1265 * (normalized) kentucki
 +       0.2541 * (normalized) kept
 +      -0.0254 * (normalized) kermit
 +      -0.2071 * (normalized) kerri
 +      -0.7503 * (normalized) kevin
 +      -0.3595 * (normalized) kfc
 +       0.0706 * (normalized) khader
 +      -0.0775 * (normalized) khl
 +       0.2351 * (normalized) kick
 +      -0.5047 * (normalized) kid
 +      -1.5209 * (normalized) kill
 +       0.7309 * (normalized) kind
 +      -0.3657 * (normalized) kinda
 +       0.0501 * (normalized) kinder
 +       0.0713 * (normalized) king
 +      -0.0512 * (normalized) kingdom
 +       0      * (normalized) kiss
 +      -1.0362 * (normalized) kit
 +      -0.3438 * (normalized) kitchen
 +      -0.2443 * (normalized) klitschko
 +      -0.1237 * (normalized) knew
 +      -0.5536 * (normalized) knick
 +      -0.1103 * (normalized) knock
 +       0.2575 * (normalized) know
 +       0.5638 * (normalized) known
 +       0.2756 * (normalized) knox
 +      -0.706  * (normalized) ko
 +       0.5809 * (normalized) kobe
 +       0.0742 * (normalized) kong
 +      -0.2962 * (normalized) kremlin
 +       0.2663 * (normalized) kristin
 +      -0.355  * (normalized) krul
 +       0.0135 * (normalized) kung
 +      -0.1317 * (normalized) kyle
 +      -0.0791 * (normalized) la
 +      -0.4673 * (normalized) lack
 +      -0.1632 * (normalized) lad
 +       0.2896 * (normalized) ladi
 +      -0.4372 * (normalized) laguna
 +      -0.2844 * (normalized) lake
 +       0.0156 * (normalized) laker
 +       0.5659 * (normalized) lamb
 +       0.6    * (normalized) land
 +       0.0087 * (normalized) lane
 +      -0.1745 * (normalized) lang
 +      -0.029  * (normalized) largest
 +      -0.0208 * (normalized) larri
 +       0.2293 * (normalized) las
 +      -0.4336 * (normalized) last
 +      -0.623  * (normalized) late
 +       0.1614 * (normalized) later
 +      -0.1976 * (normalized) latest
 +      -0.4472 * (normalized) laugh
 +       0.7231 * (normalized) launch
 +       0.7016 * (normalized) lauren
 +       0.2498 * (normalized) lavign
 +       0.6792 * (normalized) law
 +       0.5038 * (normalized) lax
 +       0.5087 * (normalized) lay
 +      -0.425  * (normalized) lazi
 +      -0.1297 * (normalized) lead
 +       0.4763 * (normalized) leader
 +      -0.3294 * (normalized) leadership
 +      -0.2977 * (normalized) leagu
 +      -0.3037 * (normalized) leak
 +      -0.2101 * (normalized) learn
 +      -0.4322 * (normalized) least
 +      -0.4971 * (normalized) leav
 +       0.2242 * (normalized) lebron
 +      -0.0561 * (normalized) led
 +      -0.0219 * (normalized) lee
 +       0.3858 * (normalized) left
 +      -0.8065 * (normalized) leg
 +      -0.1486 * (normalized) legazpi
 +      -0.3016 * (normalized) legend
 +      -0.0041 * (normalized) lemon
 +      -0.0996 * (normalized) lent
 +      -0.1634 * (normalized) leo
 +      -0.471  * (normalized) leonard
 +       0.1446 * (normalized) leshour
 +       0.5842 * (normalized) less
 +      -0.4121 * (normalized) let
 +       0.2692 * (normalized) letter
 +       0      * (normalized) letterman
 +      -0.1331 * (normalized) level
 +       0.1305 * (normalized) leverkusen
 +      -0.0074 * (normalized) lexington
 +       0.4086 * (normalized) liacoura
 +       0.0555 * (normalized) liberti
 +      -0.333  * (normalized) librari
 +      -0.2244 * (normalized) lie
 +      -0.2177 * (normalized) life
 +      -0.0881 * (normalized) lift
 +       0.4429 * (normalized) light
 +      -0.3749 * (normalized) like
 +      -0.0054 * (normalized) lil
 +      -0.1118 * (normalized) lin
 +       1.0238 * (normalized) line
 +      -0.1104 * (normalized) link
 +       0.3433 * (normalized) lion
 +       0.5108 * (normalized) list
 +      -0.1255 * (normalized) listen
 +      -0.1896 * (normalized) littl
 +       0.2689 * (normalized) live
 +       0.3784 * (normalized) liverpool
 +       0.5681 * (normalized) ll
 +       0.247  * (normalized) lloyd
 +      -0.2134 * (normalized) lmao
 +       0.1402 * (normalized) lmfao
 +      -0.1955 * (normalized) load
 +       0.204  * (normalized) loan
 +       0.2591 * (normalized) lobbi
 +       0.2353 * (normalized) local
 +       0.1657 * (normalized) locat
 +      -0.3956 * (normalized) lock
 +      -1      * (normalized) lockerz
 +       0.184  * (normalized) loco
 +      -0.0691 * (normalized) lol
 +      -0.0109 * (normalized) london
 +      -0.0658 * (normalized) long
 +       0      * (normalized) longer
 +      -0.3216 * (normalized) look
 +       0.5702 * (normalized) lopez
 +      -0.1443 * (normalized) lorax
 +      -0.1704 * (normalized) lorenzo
 +      -0.1852 * (normalized) los
 +      -0.3195 * (normalized) lose
 +      -0.7907 * (normalized) loss
 +      -1.2413 * (normalized) lost
 +      -0.0179 * (normalized) lot
 +       0.8278 * (normalized) loud
 +       0.271  * (normalized) loui
 +       0.1856 * (normalized) louisvill
 +       0.1144 * (normalized) loung
 +       0.4139 * (normalized) love
 +      -0.2545 * (normalized) low
 +      -0.337  * (normalized) lower
 +       0      * (normalized) lp
 +      -0.198  * (normalized) lpg
 +      -0.681  * (normalized) luca
 +      -0.5432 * (normalized) luck
 +      -0.4289 * (normalized) luke
 +       0.0847 * (normalized) lunch
 +       0.1341 * (normalized) ly
 +      -0.0248 * (normalized) ma
 +       0.4411 * (normalized) mac
 +      -0.1392 * (normalized) machin
 +      -0.2505 * (normalized) mackem
 +      -0.0327 * (normalized) mad
 +      -0.319  * (normalized) made
 +      -0.2912 * (normalized) madoff
 +      -0.1465 * (normalized) madonna
 +       0.0137 * (normalized) madrid
 +       0.0576 * (normalized) mail
 +      -0.112  * (normalized) main
 +       0.1285 * (normalized) maino
 +      -0.442  * (normalized) major
 +       0.278  * (normalized) make
 +       0.3717 * (normalized) malcolm
 +       0.0092 * (normalized) mall
 +      -0.0746 * (normalized) mama
 +       0.6888 * (normalized) man
 +      -0.3039 * (normalized) manag
 +       0.3237 * (normalized) manchest
 +      -0.0509 * (normalized) mani
 +      -0.0494 * (normalized) map
 +       0.1242 * (normalized) mar
 +      -0.1621 * (normalized) marana
 +       0.0885 * (normalized) marathon
 +      -0.2784 * (normalized) march
 +       0.0918 * (normalized) marcus
 +       0.3333 * (normalized) margarita
 +      -0.1352 * (normalized) mari
 +       0.3667 * (normalized) maria
 +      -0.2537 * (normalized) marijuana
 +      -0.385  * (normalized) mark
 +       0.2548 * (normalized) market
 +      -0.8607 * (normalized) marri
 +       0.0157 * (normalized) martin
 +       0.2207 * (normalized) maryland
 +       0.3405 * (normalized) mass
 +      -0.0792 * (normalized) massiv
 +       0.0006 * (normalized) master
 +       0.0259 * (normalized) match
 +       0.7055 * (normalized) mate
 +       0.6878 * (normalized) matt
 +      -0.381  * (normalized) matter
 +       0.6241 * (normalized) max
 +      -0.3344 * (normalized) may
 +       0.2597 * (normalized) maya
 +      -0.0667 * (normalized) mayb
 +       0.455  * (normalized) mccarthi
 +       0.0042 * (normalized) mcquarri
 +      -0.5232 * (normalized) me
 +      -0.8612 * (normalized) mean
 +      -0.4242 * (normalized) meant
 +       0.4859 * (normalized) media
 +       0.2157 * (normalized) meet
 +       0.455  * (normalized) melissa
 +      -0.3881 * (normalized) member
 +      -0.0201 * (normalized) memori
 +      -0.1929 * (normalized) men
 +       0      * (normalized) mention
 +      -0.0134 * (normalized) merlin
 +       0.3065 * (normalized) mersey
 +      -0.6732 * (normalized) mess
 +      -0.012  * (normalized) messag
 +      -0.0447 * (normalized) met
 +      -0.1918 * (normalized) metal
 +      -0.0478 * (normalized) metropc
 +       0.1085 * (normalized) mexico
 +       0.6251 * (normalized) miami
 +       0.1285 * (normalized) mic
 +       0.5172 * (normalized) michael
 +       0.1852 * (normalized) mick
 +       0.0125 * (normalized) microsoft
 +       0.3865 * (normalized) mid
 +      -0.2776 * (normalized) middl
 +       0.0963 * (normalized) midnight
 +       0.2217 * (normalized) miesha
 +      -0.3438 * (normalized) might
 +      -0.1877 * (normalized) mighti
 +      -0.5736 * (normalized) mike
 +      -0.3499 * (normalized) mikel
 +       0.5188 * (normalized) milan
 +       0.4272 * (normalized) miliband
 +      -0.4442 * (normalized) million
 +      -0.0767 * (normalized) min
 +      -0.0702 * (normalized) minaj
 +      -0.5024 * (normalized) mind
 +       0.0838 * (normalized) mini
 +      -0.3696 * (normalized) minist
 +       0.4473 * (normalized) minnesota
 +      -0.3203 * (normalized) minut
 +       0.1393 * (normalized) miranda
 +      -1.7007 * (normalized) miss
 +      -1.0854 * (normalized) mistak
 +       0.069  * (normalized) mitch
 +       1.1711 * (normalized) mitt
 +      -0.0085 * (normalized) mix
 +      -0.4878 * (normalized) mizzou
 +       0.0834 * (normalized) mma
 +      -0.7006 * (normalized) mnf
 +      -0.3889 * (normalized) mobil
 +      -0.1375 * (normalized) mode
 +       0.0823 * (normalized) model
 +      -0.328  * (normalized) modern
 +       0.5286 * (normalized) moham
 +      -0.4046 * (normalized) mom
 +      -0.1177 * (normalized) moment
 +       0      * (normalized) mommi
 +       0.4754 * (normalized) mon
 +       0.4868 * (normalized) monday
 +      -0.3031 * (normalized) money
 +      -0.1113 * (normalized) monro
 +       0.1485 * (normalized) monta
 +       0.7066 * (normalized) month
 +       0.5067 * (normalized) monument
 +      -0.3945 * (normalized) mood
 +      -0.7162 * (normalized) moon
 +      -0.189  * (normalized) moor
 +      -0.9547 * (normalized) more
 +       0.1519 * (normalized) morgan
 +      -0.1861 * (normalized) morn
 +       0.4535 * (normalized) morsi
 +      -0.5126 * (normalized) mort
 +      -0.0947 * (normalized) morton
 +      -0.7543 * (normalized) most
 +       0.3461 * (normalized) mother
 +       0.3189 * (normalized) motion
 +       0.3585 * (normalized) motiv
 +      -0.1843 * (normalized) motorola
 +      -0.3821 * (normalized) mountain
 +       0.5486 * (normalized) mourinho
 +      -0.3793 * (normalized) move
 +      -0.0816 * (normalized) movement
 +       0.2228 * (normalized) movi
 +      -0.0867 * (normalized) mp
 +      -0.8836 * (normalized) mr
 +       0.3935 * (normalized) mrs
 +      -0.4639 * (normalized) ms
 +       0.4581 * (normalized) msg
 +      -0.6086 * (normalized) mta
 +       0.0636 * (normalized) mtsu
 +       0.158  * (normalized) mtv
 +       0.0542 * (normalized) much
 +       0.0007 * (normalized) mufc
 +       0.1734 * (normalized) mumbai
 +      -0.7267 * (normalized) murder
 +      -0.1596 * (normalized) murdoch
 +       0.0485 * (normalized) murphi
 +       0.4886 * (normalized) murray
 +       0.1431 * (normalized) muse
 +      -0.0035 * (normalized) music
 +       0.1551 * (normalized) must
 +      -0.1423 * (normalized) mvc
 +      -0.6822 * (normalized) my
 +      -0.2618 * (normalized) myself
 +       0.5463 * (normalized) mysteri
 +       0.1706 * (normalized) n9
 +       0.3919 * (normalized) nadal
 +      -0.0618 * (normalized) name
 +       0.1977 * (normalized) nandito
 +       0.3543 * (normalized) nanj
 +      -0.5782 * (normalized) nap
 +      -0.066  * (normalized) nascar
 +       0.8239 * (normalized) nasdaq
 +       0.1503 * (normalized) nashvill
 +       0.3793 * (normalized) natchitoch
 +       0.2005 * (normalized) nation
 +       0.5893 * (normalized) natur
 +       0.1045 * (normalized) navi
 +       0.3328 * (normalized) nba
 +       0      * (normalized) nc
 +      -0.6689 * (normalized) nca
 +       1      * (normalized) ncaa
 +      -0.362  * (normalized) ncs
 +      -0.0212 * (normalized) nd
 +       0.2288 * (normalized) ne
 +      -0.0356 * (normalized) near
 +      -0.0829 * (normalized) nebraska
 +      -0.5152 * (normalized) need
 +      -0.5133 * (normalized) negro
 +      -0.2854 * (normalized) neighbor
 +      -0.421  * (normalized) neighborhood
 +       0.2631 * (normalized) nest
 +      -0.7895 * (normalized) net
 +      -0.0882 * (normalized) netanyahu
 +       0.1865 * (normalized) netflix
 +      -0.3032 * (normalized) network
 +       0.6893 * (normalized) nevada
 +      -1.1258 * (normalized) never
 +       0.5232 * (normalized) new
 +       0.0075 * (normalized) newcastl
 +      -0.0784 * (normalized) news
 +       0.733  * (normalized) next
 +      -0.6698 * (normalized) nfc
 +       0.1911 * (normalized) nfl
 +      -0.2391 * (normalized) nhl
 +       0.3653 * (normalized) nice
 +      -0.4068 * (normalized) nick
 +       0.273  * (normalized) nicki
 +       0.0314 * (normalized) nigeria
 +      -1.5814 * (normalized) nigga
 +       0.7524 * (normalized) night
 +       0.3187 * (normalized) nightclub
 +       0.4153 * (normalized) nipsey
 +       0.6125 * (normalized) nirvana
 +       0.4717 * (normalized) nite
 +       0.1901 * (normalized) nj
 +      -1.2094 * (normalized) no
 +      -0.2763 * (normalized) nobodi
 +      -0.1065 * (normalized) noel
 +       0.1706 * (normalized) nokia
 +      -0.7851 * (normalized) nomin
 +       0.1374 * (normalized) nomine
 +       0.134  * (normalized) non
 +      -0.0334 * (normalized) none
 +       0.0658 * (normalized) noon
 +      -0.7176 * (normalized) nooooooooo
 +       0.461  * (normalized) normal
 +       0.2275 * (normalized) north
 +      -0.082  * (normalized) northern
 +       0      * (normalized) norway
 +      -0.4771 * (normalized) norwich
 +      -1.36   * (normalized) not
 +       0.2288 * (normalized) note
 +      -0.0451 * (normalized) notebook
 +      -0.5931 * (normalized) noth
 +      -0.0981 * (normalized) notic
 +       0.5591 * (normalized) nov
 +       0.4601 * (normalized) nova
 +       1.5681 * (normalized) novemb
 +      -0.1889 * (normalized) now
 +       0.3669 * (normalized) nowplay
 +       1.3217 * (normalized) nta
 +      -0.3456 * (normalized) nufc
 +      -0.0727 * (normalized) nugent
 +       0.59   * (normalized) nugget
 +      -0.1902 * (normalized) nuit
 +       0.0239 * (normalized) number
 +      -0.1167 * (normalized) nut
 +       0.4099 * (normalized) nw
 +       0.7989 * (normalized) ny
 +       0.5381 * (normalized) nyc
 +      -0.1888 * (normalized) nyj
 +       0.1216 * (normalized) nyse
 +      -0.4619 * (normalized) nyti
 +      -0.1167 * (normalized) nytim
 +      -0.2383 * (normalized) nz
 +       0.2074 * (normalized) o2
 +      -0.3497 * (normalized) oakland
 +      -0.673  * (normalized) obama
 +      -0.0751 * (normalized) obsess
 +      -0.0208 * (normalized) obvious
 +      -0.3712 * (normalized) occupi
 +      -0.0721 * (normalized) oct
 +       1.2028 * (normalized) octob
 +       0      * (normalized) odd
 +       0.2297 * (normalized) of
 +      -0.1531 * (normalized) off
 +      -0.1792 * (normalized) offens
 +       0.1338 * (normalized) offer
 +      -0.2768 * (normalized) offic
 +       0.1298 * (normalized) offici
 +       0.2065 * (normalized) often
 +      -0.7928 * (normalized) oh
 +       0.4658 * (normalized) ohio
 +      -0.3866 * (normalized) oiler
 +      -0.5144 * (normalized) ok
 +      -0.0143 * (normalized) okami
 +      -0.2857 * (normalized) okay
 +      -0.2454 * (normalized) okc
 +      -0.0955 * (normalized) old
 +      -0.0545 * (normalized) oliv
 +       0.24   * (normalized) olymp
 +      -0.3296 * (normalized) omg
 +       0.6852 * (normalized) on
 +       0.0034 * (normalized) onc
 +       0.2407 * (normalized) one
 +       0.116  * (normalized) onedirect
 +       0.1668 * (normalized) oneil
 +      -0.1429 * (normalized) onli
 +       0.8847 * (normalized) onlin
 +      -0.0562 * (normalized) onto
 +       0.5513 * (normalized) open
 +       0.7106 * (normalized) oper
 +      -0.2282 * (normalized) opinion
 +      -0.1562 * (normalized) opportun
 +      -0.3793 * (normalized) opposit
 +      -0.6326 * (normalized) option
 +      -0.27   * (normalized) or
 +       0.3525 * (normalized) orang
 +       0.2322 * (normalized) order
 +      -0.4887 * (normalized) org
 +       0.0292 * (normalized) organ
 +      -0.6079 * (normalized) origin
 +       0.1964 * (normalized) orlando
 +       0      * (normalized) oscar
 +       0      * (normalized) oslo
 +      -0.2534 * (normalized) ost
 +       0.334  * (normalized) other
 +      -0.0157 * (normalized) our
 +      -0.1185 * (normalized) out
 +      -0.3045 * (normalized) outsid
 +       0.1609 * (normalized) oval
 +      -0.0871 * (normalized) over
 +      -0.2364 * (normalized) overal
 +      -0.4051 * (normalized) overdu
 +       0.0062 * (normalized) overhaul
 +       0.0829 * (normalized) ow
 +       0.5077 * (normalized) own
 +      -0.1286 * (normalized) owner
 +      -0.0469 * (normalized) p2
 +       0.1183 * (normalized) pa
 +      -1.0522 * (normalized) pacer
 +      -0.2797 * (normalized) pacif
 +      -0.0648 * (normalized) pack
 +      -1.0916 * (normalized) packer
 +      -0.1071 * (normalized) pad
 +      -0.2044 * (normalized) page
 +      -0.5088 * (normalized) paid
 +      -0.5402 * (normalized) pain
 +       0.49   * (normalized) paint
 +      -0.536  * (normalized) painter
 +       0.7011 * (normalized) pair
 +      -0.054  * (normalized) pakistan
 +      -0.7244 * (normalized) palestinian
 +       0.0135 * (normalized) panda
 +       0.0176 * (normalized) panel
 +      -0.1998 * (normalized) pant
 +      -0.2515 * (normalized) panther
 +      -0.2794 * (normalized) paper
 +      -0.327  * (normalized) parad
 +       0.1484 * (normalized) parent
 +       0.0719 * (normalized) pari
 +      -0.056  * (normalized) park
 +      -0.7695 * (normalized) parker
 +       0.3071 * (normalized) part
 +       0.4627 * (normalized) parti
 +       0.186  * (normalized) particip
 +       0.6864 * (normalized) partner
 +       0.2119 * (normalized) pass
 +      -0.2082 * (normalized) past
 +       0.0431 * (normalized) patch
 +       0.7493 * (normalized) paterno
 +      -0.8876 * (normalized) patrick
 +       0.0494 * (normalized) paul
 +       0.5244 * (normalized) pavol
 +       0.3956 * (normalized) pay
 +       0.227  * (normalized) pc
 +      -0.0423 * (normalized) peac
 +      -0.2688 * (normalized) pee
 +      -0.997  * (normalized) penalti
 +      -0.2136 * (normalized) penn
 +      -0.2513 * (normalized) peopl
 +      -0.2631 * (normalized) per
 +      -0.2124 * (normalized) perfect
 +       0.1041 * (normalized) perform
 +       0.4324 * (normalized) period
 +       0.0008 * (normalized) perkin
 +      -0.2696 * (normalized) perri
 +      -0.3546 * (normalized) persi
 +       0.0933 * (normalized) person
 +       0.0516 * (normalized) petrolia
 +      -0.7471 * (normalized) peyton
 +       0.565  * (normalized) phil
 +      -0.6665 * (normalized) philli
 +      -0.1077 * (normalized) phone
 +      -0.2772 * (normalized) photo
 +      -0.7284 * (normalized) php
 +      -0.5034 * (normalized) physic
 +       0.4077 * (normalized) pi
 +      -0.4885 * (normalized) pic
 +       0.4287 * (normalized) pick
 +       0.0065 * (normalized) pico
 +      -0.0034 * (normalized) pictur
 +       0.3082 * (normalized) piec
 +       0.5372 * (normalized) pin
 +       0.5473 * (normalized) piss
 +      -0.3074 * (normalized) pit
 +       0.3421 * (normalized) pitch
 +       0.3531 * (normalized) pittsburgh
 +       0.6846 * (normalized) pj
 +      -0.3826 * (normalized) place
 +       0.7467 * (normalized) plan
 +      -0.5352 * (normalized) plane
 +       0.4324 * (normalized) planet
 +       0.3578 * (normalized) plant
 +       0.7053 * (normalized) play
 +      -0.457  * (normalized) player
 +       0.0237 * (normalized) playlist
 +       0.0427 * (normalized) playoff
 +       0.3227 * (normalized) playstat
 +       0      * (normalized) plaza
 +      -0.0792 * (normalized) pleas
 +      -0.0805 * (normalized) plenti
 +       0.108  * (normalized) plus
 +       0.1155 * (normalized) pm
 +      -0.0916 * (normalized) pn
 +      -0.2107 * (normalized) po
 +       0      * (normalized) poetri
 +      -0.1141 * (normalized) point
 +      -0.0801 * (normalized) polic
 +      -0.3872 * (normalized) polici
 +      -0.4475 * (normalized) polit
 +      -0.1634 * (normalized) poll
