=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion
Instances:    7229
Attributes:   2008
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
   522  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   523  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   524  3:neutral  3:neutral          0      0.333 *0.5    0.167
   525  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   526  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   527  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   528  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   529  3:neutral 1:positive      +  *0.5    0.167  0      0.333
   530  3:neutral  3:neutral          0.167  0.167 *0.5    0.167
   531  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   532  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   533  3:neutral  3:neutral          0.333  0     *0.5    0.167
   534  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   535  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   536  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   537  3:neutral 1:positive      +  *0.5    0.333  0      0.167
   538  3:neutral 1:positive      +  *0.333  0.333  0.167  0.167
   539  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   540  3:neutral 1:positive      +  *0.333  0.333  0.167  0.167
   541  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   542  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   543  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   544  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   545  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   546  3:neutral 2:negative      +   0     *0.5    0.333  0.167
   547  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   548  3:neutral  3:neutral          0.333  0     *0.5    0.167
   549  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   550  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   551  3:neutral  3:neutral          0      0.333 *0.5    0.167
   552  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   553  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   554  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   555  3:neutral  3:neutral          0.167  0     *0.5    0.333
   556  3:neutral  3:neutral          0      0.167 *0.5    0.333
   557  3:neutral  3:neutral          0.167  0     *0.5    0.333
   558  3:neutral  3:neutral          0.333  0     *0.5    0.167
   559  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   560  3:neutral 4:objectiv      +   0.167  0.333  0     *0.5  
   561  3:neutral  3:neutral          0.333  0     *0.5    0.167
   562  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   563  3:neutral  3:neutral          0      0.333 *0.5    0.167
   564  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   565  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   566  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   567  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   568  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   569  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   570  3:neutral 1:positive      +  *0.333  0.333  0.167  0.167
   571  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   572  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   573  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   574  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   575  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   576  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   577  3:neutral  3:neutral          0.167  0     *0.5    0.333
   578  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   579  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   580  3:neutral  3:neutral          0.333  0     *0.5    0.167
   581  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   582  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   583  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   584  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   585  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   586  3:neutral  3:neutral          0.333  0     *0.5    0.167
   587  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   588  3:neutral  3:neutral          0      0.167 *0.5    0.333
   589  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   590  3:neutral  3:neutral          0      0.167 *0.5    0.333
   591  3:neutral 1:positive      +  *0.333  0.333  0.167  0.167
   592  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   593  3:neutral  3:neutral          0.333  0     *0.5    0.167
   594  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   595  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   596  3:neutral  3:neutral          0.167  0     *0.5    0.333
   597  3:neutral 4:objectiv      +   0.167  0.333  0     *0.5  
   598  3:neutral  3:neutral          0.167  0     *0.5    0.333
   599  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   600  3:neutral 1:positive      +  *0.333  0      0.333  0.333
   601  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   602  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   603  3:neutral  3:neutral          0.333  0     *0.5    0.167
   604  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   605  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   606  3:neutral 1:positive      +  *0.333  0.333  0.167  0.167
   607  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   608  3:neutral 1:positive      +  *0.333  0      0.333  0.333
   609  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   610  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   611  3:neutral 1:positive      +  *0.333  0.333  0.167  0.167
   612  3:neutral 2:negative      +   0     *0.333  0.333  0.333
   613 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   614 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   615 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
   616 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   617 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   618 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   619 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   620 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   621 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   622 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   623 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   624 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   625 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
   626 4:objectiv 2:negative      +   0     *0.5    0.333  0.167
   627 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   628 4:objectiv 1:positive      +  *0.5    0.167  0      0.333
   629 4:objectiv 4:objectiv          0.333  0.167  0     *0.5  
   630 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   631 4:objectiv 4:objectiv          0      0.333  0.167 *0.5  
   632 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   633 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   634 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   635 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   636 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   637 4:objectiv 2:negative      +   0.167 *0.5    0.333  0    
   638 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
   639 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   640 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   641 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   642 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   643 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   644 4:objectiv 4:objectiv          0.167  0.333  0     *0.5  
   645 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   646 4:objectiv 2:negative      +   0.167 *0.333  0.333  0.167
   647 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   648 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   649 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   650 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   651 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   652 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   653 4:objectiv  3:neutral      +   0.167  0.167 *0.333  0.333
   654 4:objectiv 4:objectiv          0.333  0.167  0     *0.5  
   655 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   656 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   657 4:objectiv 4:objectiv          0.167  0.333  0     *0.5  
   658 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   659 4:objectiv 4:objectiv          0.167  0.167  0.167 *0.5  
   660 4:objectiv 2:negative      +   0.167 *0.333  0.167  0.333
   661 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
   662 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   663 4:objectiv 4:objectiv          0      0.333  0.167 *0.5  
   664 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   665 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   666 4:objectiv  3:neutral      +   0      0.167 *0.5    0.333
   667 4:objectiv 1:positive      +  *0.5    0.167  0      0.333
   668 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   669 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   670 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   671 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   672 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   673 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
   674 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   675 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   676 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   677 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   678 4:objectiv 2:negative      +   0.167 *0.5    0.333  0    
   679 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   680 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   681 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   682 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   683 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   684 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   685 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   686 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   687 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   688 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   689 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   690 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   691 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
   692 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   693 4:objectiv 4:objectiv          0.167  0.167  0.167 *0.5  
   694 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
   695 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   696 4:objectiv  3:neutral      +   0.167  0.167 *0.333  0.333
   697 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   698 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   699 4:objectiv 2:negative      +   0     *0.5    0.167  0.333
   700 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   701 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   702 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   703 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   704 4:objectiv 4:objectiv          0.167  0.333  0     *0.5  
   705 4:objectiv 1:positive      +  *0.333  0.333  0.333  0    
   706 4:objectiv 4:objectiv          0.167  0.167  0.167 *0.5  
   707 4:objectiv 1:positive      +  *0.333  0.167  0.167  0.333
   708 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
   709 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   710 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   711 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   712 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
   713 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   714 4:objectiv 1:positive      +  *0.5    0.333  0      0.167
   715 4:objectiv 1:positive      +  *0.333  0      0.333  0.333
   716 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   717 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   718 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   719 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   720 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   721 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   722 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   723 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
     1 1:positive 1:positive         *0.5    0.167  0.167  0.167
     2 1:positive 1:positive         *0.5    0.167  0.333  0    
     3 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
     4 1:positive 1:positive         *0.5    0.167  0.333  0    
     5 1:positive 1:positive         *0.5    0.333  0      0.167
     6 1:positive 1:positive         *0.5    0      0.167  0.333
     7 1:positive 1:positive         *0.5    0      0.333  0.167
     8 1:positive 1:positive         *0.5    0.333  0.167  0    
     9 1:positive 1:positive         *0.5    0.167  0.333  0    
    10 1:positive 1:positive         *0.5    0      0.333  0.167
    11 1:positive 1:positive         *0.5    0.167  0.333  0    
    12 1:positive 1:positive         *0.5    0      0.333  0.167
    13 1:positive 1:positive         *0.5    0.167  0.333  0    
    14 1:positive 4:objectiv      +   0.167  0.167  0.167 *0.5  
    15 1:positive 1:positive         *0.5    0      0.167  0.333
    16 1:positive 1:positive         *0.5    0.167  0.333  0    
    17 1:positive 1:positive         *0.5    0      0.333  0.167
    18 1:positive 1:positive         *0.5    0      0.333  0.167
    19 1:positive 1:positive         *0.5    0.167  0      0.333
    20 1:positive 1:positive         *0.5    0.167  0.333  0    
    21 1:positive 1:positive         *0.5    0.167  0.333  0    
    22 1:positive 1:positive         *0.5    0.167  0.333  0    
    23 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
    24 1:positive 1:positive         *0.5    0      0.333  0.167
    25 1:positive 1:positive         *0.5    0      0.167  0.333
    26 1:positive 2:negative      +   0.167 *0.5    0.333  0    
    27 1:positive 1:positive         *0.5    0      0.333  0.167
    28 1:positive 1:positive         *0.5    0.167  0.333  0    
    29 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
    30 1:positive 1:positive         *0.5    0      0.333  0.167
    31 1:positive 2:negative      +   0.333 *0.5    0      0.167
    32 1:positive 1:positive         *0.5    0      0.167  0.333
    33 1:positive 1:positive         *0.5    0      0.333  0.167
    34 1:positive 1:positive         *0.5    0.333  0      0.167
    35 1:positive 1:positive         *0.5    0.167  0.333  0    
    36 1:positive 1:positive         *0.5    0.167  0.333  0    
    37 1:positive 1:positive         *0.5    0.167  0.333  0    
    38 1:positive 1:positive         *0.5    0.333  0.167  0    
    39 1:positive 1:positive         *0.5    0.167  0.333  0    
    40 1:positive 1:positive         *0.5    0.167  0.333  0    
    41 1:positive 1:positive         *0.5    0.167  0.333  0    
    42 1:positive 1:positive         *0.5    0      0.333  0.167
    43 1:positive 1:positive         *0.5    0.333  0.167  0    
    44 1:positive 1:positive         *0.5    0.167  0.333  0    
    45 1:positive 1:positive         *0.5    0.333  0.167  0    
    46 1:positive 1:positive         *0.5    0.167  0.333  0    
    47 1:positive 1:positive         *0.5    0      0.333  0.167
    48 1:positive 1:positive         *0.5    0.333  0.167  0    
    49 1:positive 1:positive         *0.5    0.167  0.333  0    
    50 1:positive 1:positive         *0.5    0.167  0.333  0    
    51 1:positive 1:positive         *0.5    0.167  0.333  0    
    52 1:positive  3:neutral      +   0.167  0.333 *0.5    0    
    53 1:positive 1:positive         *0.5    0.333  0.167  0    
    54 1:positive 1:positive         *0.5    0.333  0.167  0    
    55 1:positive 2:negative      +   0.333 *0.5    0      0.167
    56 1:positive 1:positive         *0.5    0.167  0.167  0.167
    57 1:positive 1:positive         *0.5    0.333  0      0.167
    58 1:positive  3:neutral      +   0.333  0     *0.5    0.167
    59 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
    60 1:positive 1:positive         *0.333  0.333  0.167  0.167
    61 1:positive 1:positive         *0.5    0      0.333  0.167
    62 1:positive 1:positive         *0.5    0      0.333  0.167
    63 1:positive 1:positive         *0.5    0.167  0.333  0    
    64 1:positive 1:positive         *0.5    0      0.333  0.167
    65 1:positive 1:positive         *0.5    0      0.333  0.167
    66 1:positive 1:positive         *0.5    0      0.333  0.167
    67 1:positive 1:positive         *0.5    0.333  0.167  0    
    68 1:positive 1:positive         *0.5    0.333  0.167  0    
    69 1:positive 1:positive         *0.5    0.333  0.167  0    
    70 1:positive 1:positive         *0.5    0.167  0.333  0    
    71 1:positive 2:negative      +   0.333 *0.5    0.167  0    
    72 1:positive 1:positive         *0.5    0      0.333  0.167
    73 1:positive 1:positive         *0.333  0.167  0.167  0.333
    74 1:positive  3:neutral      +   0.167  0.167 *0.5    0.167
    75 1:positive 1:positive         *0.5    0.167  0.333  0    
    76 1:positive 1:positive         *0.5    0.167  0.167  0.167
    77 1:positive 1:positive         *0.5    0.167  0.333  0    
    78 1:positive 1:positive         *0.5    0.167  0.167  0.167
    79 1:positive 1:positive         *0.5    0.167  0.333  0    
    80 1:positive 1:positive         *0.5    0      0.333  0.167
    81 1:positive 1:positive         *0.5    0      0.333  0.167
    82 1:positive 1:positive         *0.5    0      0.167  0.333
    83 1:positive 2:negative      +   0.333 *0.5    0      0.167
    84 1:positive 2:negative      +   0.167 *0.5    0.333  0    
    85 1:positive 1:positive         *0.5    0.167  0.333  0    
    86 1:positive 1:positive         *0.5    0      0.333  0.167
    87 1:positive 1:positive         *0.5    0.167  0.333  0    
    88 1:positive 1:positive         *0.5    0      0.333  0.167
    89 1:positive 1:positive         *0.333  0.333  0.167  0.167
    90 1:positive 2:negative      +   0.333 *0.5    0.167  0    
    91 1:positive 2:negative      +   0.333 *0.5    0.167  0    
    92 1:positive 1:positive         *0.5    0.167  0.333  0    
    93 1:positive 1:positive         *0.5    0.333  0.167  0    
    94 1:positive 1:positive         *0.5    0.167  0.333  0    
    95 1:positive 1:positive         *0.5    0.167  0.333  0    
    96 1:positive 1:positive         *0.5    0      0.333  0.167
    97 1:positive 1:positive         *0.5    0.167  0.167  0.167
    98 1:positive 1:positive         *0.5    0      0.333  0.167
    99 1:positive 1:positive         *0.5    0.167  0.333  0    
   100 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   101 1:positive 1:positive         *0.5    0.333  0.167  0    
   102 1:positive 1:positive         *0.5    0      0.167  0.333
   103 1:positive 1:positive         *0.5    0      0.333  0.167
   104 1:positive 1:positive         *0.5    0.333  0.167  0    
   105 1:positive 1:positive         *0.5    0      0.167  0.333
   106 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   107 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   108 1:positive 1:positive         *0.5    0.167  0.333  0    
   109 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   110 1:positive 1:positive         *0.333  0.333  0.333  0    
   111 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   112 1:positive 1:positive         *0.5    0      0.333  0.167
   113 1:positive 1:positive         *0.5    0      0.167  0.333
   114 1:positive 1:positive         *0.5    0      0.333  0.167
   115 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   116 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   117 1:positive 1:positive         *0.333  0      0.333  0.333
   118 1:positive 1:positive         *0.5    0      0.167  0.333
   119 1:positive 1:positive         *0.5    0.167  0.167  0.167
   120 1:positive 1:positive         *0.5    0.167  0.167  0.167
   121 1:positive 1:positive         *0.5    0      0.333  0.167
   122 1:positive 1:positive         *0.5    0.333  0.167  0    
   123 1:positive 1:positive         *0.5    0.167  0.333  0    
   124 1:positive 1:positive         *0.5    0.167  0.333  0    
   125 1:positive 1:positive         *0.5    0.167  0.333  0    
   126 1:positive 1:positive         *0.5    0      0.333  0.167
   127 1:positive 1:positive         *0.5    0      0.333  0.167
   128 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   129 1:positive 1:positive         *0.5    0.333  0.167  0    
   130 1:positive 1:positive         *0.5    0      0.333  0.167
   131 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   132 1:positive 1:positive         *0.5    0.333  0.167  0    
   133 1:positive 1:positive         *0.5    0      0.333  0.167
   134 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   135 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   136 1:positive 1:positive         *0.5    0.167  0      0.333
   137 1:positive 1:positive         *0.5    0.333  0.167  0    
   138 1:positive 1:positive         *0.5    0.167  0.333  0    
   139 1:positive 1:positive         *0.5    0      0.333  0.167
   140 1:positive 1:positive         *0.5    0      0.333  0.167
   141 1:positive 1:positive         *0.5    0.167  0.333  0    
   142 1:positive 1:positive         *0.5    0      0.333  0.167
   143 1:positive 1:positive         *0.5    0      0.333  0.167
   144 1:positive 1:positive         *0.5    0      0.167  0.333
   145 1:positive 1:positive         *0.5    0.167  0.333  0    
   146 1:positive 1:positive         *0.5    0.333  0.167  0    
   147 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   148 1:positive 1:positive         *0.5    0      0.333  0.167
   149 1:positive 1:positive         *0.5    0      0.333  0.167
   150 1:positive 1:positive         *0.5    0.167  0.333  0    
   151 1:positive 1:positive         *0.5    0.167  0.333  0    
   152 1:positive 1:positive         *0.5    0.167  0.333  0    
   153 1:positive 1:positive         *0.5    0.167  0.333  0    
   154 1:positive 1:positive         *0.5    0.167  0.333  0    
   155 1:positive 1:positive         *0.5    0      0.333  0.167
   156 1:positive 1:positive         *0.5    0.167  0.333  0    
   157 1:positive 1:positive         *0.5    0.167  0.333  0    
   158 1:positive 1:positive         *0.5    0.167  0      0.333
   159 1:positive 1:positive         *0.5    0.333  0.167  0    
   160 1:positive 1:positive         *0.5    0      0.333  0.167
   161 1:positive 1:positive         *0.5    0      0.167  0.333
   162 1:positive 1:positive         *0.5    0      0.167  0.333
   163 1:positive 1:positive         *0.5    0.167  0.333  0    
   164 1:positive 1:positive         *0.5    0.333  0.167  0    
   165 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   166 1:positive 1:positive         *0.5    0      0.333  0.167
   167 1:positive 1:positive         *0.5    0.333  0.167  0    
   168 1:positive 1:positive         *0.5    0.167  0.333  0    
   169 1:positive 1:positive         *0.5    0      0.333  0.167
   170 1:positive 1:positive         *0.5    0      0.333  0.167
   171 1:positive 1:positive         *0.5    0      0.333  0.167
   172 1:positive 1:positive         *0.5    0      0.333  0.167
   173 1:positive 1:positive         *0.5    0.333  0.167  0    
   174 1:positive 1:positive         *0.5    0.333  0      0.167
   175 1:positive 1:positive         *0.5    0      0.333  0.167
   176 1:positive 1:positive         *0.5    0.167  0.333  0    
   177 1:positive 1:positive         *0.5    0      0.333  0.167
   178 1:positive 1:positive         *0.5    0.167  0.333  0    
   179 1:positive 1:positive         *0.5    0.333  0.167  0    
   180 1:positive 1:positive         *0.5    0.333  0.167  0    
   181 1:positive 1:positive         *0.5    0.333  0.167  0    
   182 1:positive 1:positive         *0.5    0.333  0.167  0    
   183 1:positive 1:positive         *0.5    0.333  0      0.167
   184 1:positive 1:positive         *0.5    0      0.167  0.333
   185 1:positive 1:positive         *0.5    0      0.167  0.333
   186 1:positive 1:positive         *0.5    0      0.333  0.167
   187 1:positive 1:positive         *0.5    0      0.333  0.167
   188 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   189 1:positive 1:positive         *0.5    0      0.333  0.167
   190 1:positive 1:positive         *0.5    0.167  0.333  0    
   191 1:positive 1:positive         *0.5    0.333  0.167  0    
   192 1:positive 1:positive         *0.5    0.333  0.167  0    
   193 1:positive 1:positive         *0.5    0.167  0.333  0    
   194 1:positive 1:positive         *0.5    0      0.167  0.333
   195 1:positive 1:positive         *0.5    0      0.167  0.333
   196 1:positive 1:positive         *0.5    0      0.333  0.167
   197 1:positive 1:positive         *0.5    0.167  0.333  0    
   198 1:positive 1:positive         *0.5    0.167  0.167  0.167
   199 1:positive 1:positive         *0.5    0.167  0.333  0    
   200 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   201 1:positive 1:positive         *0.5    0.167  0.333  0    
   202 1:positive 4:objectiv      +   0.167  0.167  0.167 *0.5  
   203 1:positive 1:positive         *0.5    0      0.333  0.167
   204 1:positive 1:positive         *0.5    0      0.167  0.333
   205 1:positive 1:positive         *0.5    0      0.333  0.167
   206 1:positive 1:positive         *0.5    0.333  0      0.167
   207 1:positive 1:positive         *0.5    0.333  0.167  0    
   208 1:positive 1:positive         *0.5    0.167  0.333  0    
   209 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   210 1:positive 1:positive         *0.5    0.167  0.333  0    
   211 1:positive 1:positive         *0.5    0.333  0.167  0    
   212 1:positive 1:positive         *0.5    0      0.333  0.167
   213 1:positive 1:positive         *0.5    0.333  0.167  0    
   214 1:positive 1:positive         *0.5    0.333  0.167  0    
   215 1:positive 1:positive         *0.5    0      0.167  0.333
   216 1:positive 1:positive         *0.5    0      0.333  0.167
   217 1:positive 1:positive         *0.5    0.167  0.167  0.167
   218 1:positive 1:positive         *0.5    0      0.333  0.167
   219 1:positive 1:positive         *0.5    0.167  0.167  0.167
   220 1:positive 4:objectiv      +   0      0.167  0.333 *0.5  
   221 1:positive 1:positive         *0.333  0      0.333  0.333
   222 1:positive 1:positive         *0.5    0.167  0.333  0    
   223 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   224 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   225 1:positive 1:positive         *0.5    0      0.167  0.333
   226 1:positive 1:positive         *0.5    0      0.333  0.167
   227 1:positive 1:positive         *0.5    0.167  0.333  0    
   228 1:positive 1:positive         *0.5    0.333  0.167  0    
   229 1:positive 1:positive         *0.5    0.167  0.333  0    
   230 1:positive 1:positive         *0.5    0      0.167  0.333
   231 1:positive 1:positive         *0.5    0.333  0      0.167
   232 1:positive 1:positive         *0.5    0.167  0.333  0    
   233 1:positive 1:positive         *0.5    0      0.333  0.167
   234 1:positive 1:positive         *0.5    0.167  0.333  0    
   235 1:positive 1:positive         *0.5    0.167  0.333  0    
   236 1:positive 1:positive         *0.5    0.167  0.333  0    
   237 1:positive 1:positive         *0.5    0      0.333  0.167
   238 1:positive 1:positive         *0.333  0.333  0.333  0    
   239 1:positive 1:positive         *0.5    0      0.333  0.167
   240 1:positive 1:positive         *0.5    0.167  0.333  0    
   241 1:positive 1:positive         *0.5    0.167  0.333  0    
   242 1:positive 1:positive         *0.5    0.167  0.333  0    
   243 1:positive 1:positive         *0.5    0.167  0.333  0    
   244 1:positive 4:objectiv      +   0.333  0.167  0     *0.5  
   245 1:positive 1:positive         *0.5    0      0.333  0.167
   246 1:positive 1:positive         *0.5    0.167  0      0.333
   247 1:positive 1:positive         *0.5    0      0.333  0.167
   248 1:positive 1:positive         *0.5    0.333  0.167  0    
   249 1:positive  3:neutral      +   0.167  0.333 *0.5    0    
