
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2077 * (normalized) feb
 +      -0.0209 * (normalized) februari
 +       0.387  * (normalized) feed
 +      -1.3947 * (normalized) feel
 +       0.1492 * (normalized) feet
 +       0.2012 * (normalized) fell
 +      -0.3253 * (normalized) fella
 +       0.9664 * (normalized) femm
 +       0.2344 * (normalized) ferrel
 +       0.495  * (normalized) fest
 +       0.5573 * (normalized) festiv
 +       0.0405 * (normalized) few
 +       1      * (normalized) ff
 +       0.091  * (normalized) field
 +       0.0308 * (normalized) fight
 +      -0.5535 * (normalized) fighter
 +      -0.5884 * (normalized) figur
 +      -0.7053 * (normalized) file
 +       0.4403 * (normalized) fill
 +       0.2182 * (normalized) film
 +      -0.1185 * (normalized) filthi
 +      -1.013  * (normalized) final
 +       0.4291 * (normalized) find
 +      -0.4687 * (normalized) fine
 +      -0.2201 * (normalized) finger
 +       0.3161 * (normalized) finish
 +      -0.0619 * (normalized) fire
 +       0.1423 * (normalized) first
 +       0.8054 * (normalized) fish
 +       0.6521 * (normalized) fit
 +      -0.6899 * (normalized) five
 +      -0.0782 * (normalized) fix
 +       0.3717 * (normalized) flacco
 +       0.4161 * (normalized) flag
 +      -0.6192 * (normalized) flash
 +       0.5738 * (normalized) flat
 +      -0.4065 * (normalized) flatbush
 +      -0.0355 * (normalized) fli
 +       0.1578 * (normalized) flight
 +       0.3798 * (normalized) floor
 +       0.2404 * (normalized) florida
 +      -0.7212 * (normalized) fluke
 +       0.2306 * (normalized) fm
 +      -0.4692 * (normalized) fml
 +       0.308  * (normalized) foam
 +       0.4287 * (normalized) focus
 +       0.2846 * (normalized) follow
 +      -0.4355 * (normalized) food
 +      -0.0256 * (normalized) fool
 +       0.4205 * (normalized) foot
 +       1      * (normalized) footag
 +      -0.3535 * (normalized) footbal
 +      -0.4735 * (normalized) footi
 +      -0.7905 * (normalized) footymad
 +      -0.0089 * (normalized) for
 +       0.1166 * (normalized) forc
 +       0.1616 * (normalized) forecast
 +      -0.4009 * (normalized) foreign
 +       0.3279 * (normalized) forest
 +       0.4829 * (normalized) forget
 +      -0.7324 * (normalized) forgot
 +      -1.0412 * (normalized) form
 +      -0.4344 * (normalized) former
 +       0.0358 * (normalized) fort
 +       0.039  * (normalized) forthcom
 +      -0.8063 * (normalized) forward
 +       0.3005 * (normalized) foul
 +      -0.289  * (normalized) found
 +       0.0322 * (normalized) founder
 +      -0.8546 * (normalized) four
 +       0.5595 * (normalized) fourth
 +      -0.3438 * (normalized) fox
 +      -0.2592 * (normalized) frame
 +       0.0974 * (normalized) fran
 +       0.0701 * (normalized) franc
 +       0.4708 * (normalized) franchis
 +      -0.5042 * (normalized) franci
 +       0.3676 * (normalized) francisco
 +       0.6206 * (normalized) frank
 +       0.037  * (normalized) freddi
 +       0.3209 * (normalized) free
 +       0.6711 * (normalized) freedom
 +      -0.4587 * (normalized) freez
 +       0.1284 * (normalized) french
 +      -0.2354 * (normalized) fri
 +       0.3003 * (normalized) friday
 +      -0.1876 * (normalized) friend
 +      -0.1933 * (normalized) frm
 +       0.3462 * (normalized) from
 +       0.3221 * (normalized) front
 +      -0.2126 * (normalized) frustrat
 +       0.0822 * (normalized) fu
 +      -0.2492 * (normalized) fuck
 +       0.6448 * (normalized) fuel
 +       0.0189 * (normalized) full
 +       0.5769 * (normalized) fun
 +       0.854  * (normalized) fund
 +       0      * (normalized) funni
 +       0.3086 * (normalized) further
 +       0.4564 * (normalized) futur
 +      -0.8154 * (normalized) gaga
 +       0.8265 * (normalized) gagner
 +      -0.0208 * (normalized) galaxi
 +      -0.5491 * (normalized) gallagh
 +       0.079  * (normalized) galleri
 +       0.4105 * (normalized) gambl
 +       0.1692 * (normalized) game
 +      -1.0352 * (normalized) gampel
 +      -0.1242 * (normalized) gandhi
 +      -0.3365 * (normalized) gang
 +      -0.6756 * (normalized) garden
 +      -0.2312 * (normalized) gari
 +       0.0637 * (normalized) garner
 +       0.1519 * (normalized) gas
 +      -0.319  * (normalized) gate
 +      -0.1113 * (normalized) gay
 +       0.5502 * (normalized) gd
 +       0.3271 * (normalized) gears3
 +       1.1852 * (normalized) general
 +      -0.7162 * (normalized) georg
 +      -0.83   * (normalized) georgetown
 +      -0.0998 * (normalized) germani
 +      -0.293  * (normalized) gerrard
 +       0.1396 * (normalized) get
 +      -0.1579 * (normalized) gettin
 +       0.8761 * (normalized) ghetto
 +      -0.2747 * (normalized) ghost
 +       0.0945 * (normalized) giant
 +      -0.1185 * (normalized) gift
 +      -0.4352 * (normalized) gig
 +      -0.1433 * (normalized) gillard
 +       0.7459 * (normalized) girl
 +      -0.0357 * (normalized) give
 +      -0.2981 * (normalized) given
 +       0.1534 * (normalized) gl
 +       0.7602 * (normalized) glad
 +      -0.2387 * (normalized) glass
 +       0.2161 * (normalized) gm
 +      -0.9353 * (normalized) go
 +      -0.0741 * (normalized) goal
 +      -0.2027 * (normalized) god
 +      -0.0091 * (normalized) goe
 +       0.0944 * (normalized) goin
 +      -0.1377 * (normalized) gold
 +      -0.5529 * (normalized) golden
 +      -0.5129 * (normalized) golf
 +       0.3087 * (normalized) gon
 +       0.1149 * (normalized) gone
 +      -0.0153 * (normalized) gonna
 +       0.8548 * (normalized) gonzaga
 +       0.0767 * (normalized) goo
 +      -0.4144 * (normalized) good
 +      -1.0007 * (normalized) goodnight
 +       0.1945 * (normalized) googl
 +       0      * (normalized) goon
 +      -0.398  * (normalized) gop
 +       0.0283 * (normalized) got
 +       0.295  * (normalized) gotta
 +       0.2803 * (normalized) gotten
 +      -0.1348 * (normalized) gov
 +       0.3961 * (normalized) govern
 +       0.6745 * (normalized) grab
 +      -0.2021 * (normalized) grace
 +      -1.1845 * (normalized) grade
 +       0.3963 * (normalized) grader
 +      -0.6766 * (normalized) graduat
 +      -0.8    * (normalized) grammi
 +       0.8623 * (normalized) grand
 +       0.7982 * (normalized) grandma
 +       0.29   * (normalized) gras
 +      -0.4994 * (normalized) great
 +      -0.4774 * (normalized) greatest
 +       0.551  * (normalized) greek
 +       0.2446 * (normalized) green
 +       0.3779 * (normalized) greensboro
 +      -0.8479 * (normalized) greenvill
 +      -0.6153 * (normalized) greet
 +      -0.1532 * (normalized) gregg
 +      -0.1125 * (normalized) grey
 +      -0.0838 * (normalized) grill
 +       0.164  * (normalized) grohl
 +       0.0182 * (normalized) groov
 +       0.441  * (normalized) ground
 +       1.0739 * (normalized) groundhog
 +       0.558  * (normalized) group
 +       1      * (normalized) grow
 +       0.504  * (normalized) gs
 +      -0.4288 * (normalized) guarante
 +      -0.0202 * (normalized) guard
 +      -0.773  * (normalized) guardian
 +      -1.1086 * (normalized) guess
 +       0.9085 * (normalized) guest
 +       0.269  * (normalized) guid
 +       0.3136 * (normalized) gun
 +       0.7167 * (normalized) gunna
 +      -0.428  * (normalized) guy
 +       0.1511 * (normalized) gym
 +      -0.7501 * (normalized) ha
 +      -0.0145 * (normalized) had
 +      -0.6443 * (normalized) haha
 +      -0.3176 * (normalized) hair
 +      -0.1242 * (normalized) half
 +       0.7565 * (normalized) hall
 +      -0.2876 * (normalized) halloween
 +      -0.5054 * (normalized) ham
 +      -0.5962 * (normalized) hammond
 +       0.324  * (normalized) hand
 +      -0.4221 * (normalized) handl
 +       0.1615 * (normalized) hang
 +       0.1454 * (normalized) hangout
 +      -0.307  * (normalized) hank
 +      -0.1213 * (normalized) happen
 +       0.8218 * (normalized) happi
 +      -0.6598 * (normalized) happiest
 +       0.1546 * (normalized) hard
 +       0.2412 * (normalized) harden
 +      -0.4514 * (normalized) harold
 +      -0.4688 * (normalized) harri
 +       0.685  * (normalized) harrison
 +      -0.1598 * (normalized) hart
 +       0.5352 * (normalized) harvey
 +       0.5288 * (normalized) haryana
 +       0.9085 * (normalized) has
 +       0.4474 * (normalized) hasn
 +      -0.6218 * (normalized) hate
 +      -0.1606 * (normalized) have
 +      -0.3907 * (normalized) haven
 +      -0.2496 * (normalized) havent
 +       0.7675 * (normalized) hawaii
 +      -0.3425 * (normalized) hawtin
 +       0.2406 * (normalized) hay
 +       0      * (normalized) hd
 +      -0.1716 * (normalized) he
 +       0.872  * (normalized) head
 +      -0.349  * (normalized) health
 +      -0.8907 * (normalized) hear
 +      -0.2223 * (normalized) heard
 +      -0.3264 * (normalized) heart
 +      -0.4192 * (normalized) heat
 +      -0.4576 * (normalized) heavi
 +      -0.22   * (normalized) held
 +       0.3667 * (normalized) hell
 +       0.5626 * (normalized) hello
 +      -0.6863 * (normalized) help
 +       0.2669 * (normalized) henri
 +      -0.0537 * (normalized) henryvill
 +      -0.3028 * (normalized) henson
 +      -0.8388 * (normalized) her
 +      -0.6887 * (normalized) herald
 +       0.1444 * (normalized) here
 +      -0.3611 * (normalized) hero
 +      -0.616  * (normalized) hey
 +      -0.3499 * (normalized) hf
 +       0.0616 * (normalized) hi
 +       0.038  * (normalized) high
 +       0.2317 * (normalized) highlight
 +       0.3891 * (normalized) hike
 +      -0.224  * (normalized) hill
 +       0.1739 * (normalized) him
 +       0.1835 * (normalized) himself
 +      -0.0644 * (normalized) hip
 +      -0.3894 * (normalized) his
 +      -0.8553 * (normalized) histori
 +       0.4995 * (normalized) hit
 +      -0.1959 * (normalized) hmm
 +      -0.2315 * (normalized) hockey
 +       0.6924 * (normalized) hoffman
 +       0.0474 * (normalized) hog
 +       0.2839 * (normalized) hold
 +       0.1461 * (normalized) hole
 +       0.4222 * (normalized) holi
 +       0.2796 * (normalized) holiday
 +       0.2864 * (normalized) holland
 +       1.579  * (normalized) hollywood
 +      -0.1683 * (normalized) home
 +       0.7446 * (normalized) homecom
 +      -0.1172 * (normalized) homi
 +       0.7318 * (normalized) honda
 +       0.4175 * (normalized) hong
 +      -0.1622 * (normalized) honor
 +       0.0021 * (normalized) hop
 +      -1.2497 * (normalized) hope
 +      -0.1465 * (normalized) horror
 +      -0.1977 * (normalized) hors
 +      -0.4731 * (normalized) hospit
 +      -0.1067 * (normalized) host
 +      -0.2365 * (normalized) hot
 +      -0.5045 * (normalized) hotspur
 +       0.0789 * (normalized) hour
 +       0.4546 * (normalized) hous
 +      -0.1032 * (normalized) houston
 +      -0.6813 * (normalized) how
 +      -0.4913 * (normalized) howard
 +       0.0543 * (normalized) hoya
 +       0.2563 * (normalized) hr
 +      -0.096  * (normalized) hrs
 +      -0.3244 * (normalized) hs
 +       0.7659 * (normalized) ht
 +       0.7349 * (normalized) html
 +       0.9367 * (normalized) http
 +      -0.8151 * (normalized) https
 +      -0.71   * (normalized) hudson
 +       0.0248 * (normalized) huge
 +      -0.0804 * (normalized) huh
 +      -0.7818 * (normalized) hull
 +       0.3348 * (normalized) human
 +      -0.263  * (normalized) hunt
 +       0.4643 * (normalized) hurrican
 +      -0.2305 * (normalized) hussl
 +       0.3113 * (normalized) hype
 +      -0.0442 * (normalized) ian
 +      -0.103  * (normalized) ice
 +      -0.421  * (normalized) icon
 +       0.5188 * (normalized) id
 +      -0.2743 * (normalized) idc
 +       0.25   * (normalized) idea
 +      -0.8313 * (normalized) ideal
 +       0      * (normalized) iditarod
 +       0.5054 * (normalized) idk
 +       1.0027 * (normalized) idol
 +       0.4423 * (normalized) ie
 +       0.5302 * (normalized) iebc
 +      -0.2782 * (normalized) if
 +      -0.371  * (normalized) iguana
 +      -0.3392 * (normalized) ii
 +       0.2586 * (normalized) iii
 +       0.3035 * (normalized) il
 +      -0.6545 * (normalized) ill
 +      -0.4819 * (normalized) im
 +       0.1499 * (normalized) ima
 +       0      * (normalized) imaaa
 +      -0.0072 * (normalized) imag
 +      -0.475  * (normalized) imagin
 +      -0.0917 * (normalized) imma
 +      -0.1612 * (normalized) import
 +      -0.4899 * (normalized) improv
 +       0.0453 * (normalized) in
 +       0.6295 * (normalized) inbetween
 +       0.4334 * (normalized) inc
 +       0.6868 * (normalized) inch
 +      -0.3672 * (normalized) includ
 +      -0.4263 * (normalized) independ
 +       0.0831 * (normalized) index
 +      -0.6888 * (normalized) indi
 +       0.2611 * (normalized) india
 +       0.2186 * (normalized) indian
 +      -0.6602 * (normalized) indianapoli
 +       0.0822 * (normalized) indonesian
 +      -0.1451 * (normalized) infinit
 +      -0.0456 * (normalized) info
 +       0.2508 * (normalized) inform
 +       0.4265 * (normalized) injur
 +       0.1201 * (normalized) injuri
 +       0.0871 * (normalized) inning
 +      -0.1685 * (normalized) insan
 +       0.7605 * (normalized) insid
 +      -0.143  * (normalized) instagr
 +      -0.648  * (normalized) instead
 +       0.1779 * (normalized) int
 +      -0.1115 * (normalized) intens
 +      -0.957  * (normalized) inter
 +      -0.1795 * (normalized) interest
 +      -0.502  * (normalized) intern
 +       0.5282 * (normalized) internet
 +       0.8795 * (normalized) interview
 +       0.291  * (normalized) into
 +      -1.2708 * (normalized) introduc
 +       0.7847 * (normalized) invit
 +      -0.0294 * (normalized) involv
 +       0.8228 * (normalized) iowa
 +       0.1287 * (normalized) ipad
 +       0.9052 * (normalized) iphon
 +       0.1483 * (normalized) ipod
 +      -0.1495 * (normalized) iqaluit
 +       0.217  * (normalized) iran
 +       0.1028 * (normalized) ireland
 +      -0.2933 * (normalized) iren
 +       0.1913 * (normalized) iron
 +      -0.0453 * (normalized) irv
 +       0.0138 * (normalized) is
 +       1      * (normalized) isat
 +      -0.0978 * (normalized) isk
 +       0.1808 * (normalized) island
 +       0.3491 * (normalized) isn
 +       0.284  * (normalized) israel
 +      -0.452  * (normalized) iss
 +       0.0573 * (normalized) issu
 +      -0.4338 * (normalized) it
 +      -0.3373 * (normalized) itali
 +      -0.2767 * (normalized) item
 +      -0.5091 * (normalized) itself
 +      -0.4156 * (normalized) itv
 +       0.6439 * (normalized) iv
 +      -0.4496 * (normalized) ive
 +      -0.3347 * (normalized) jack
 +       0.5    * (normalized) jacki
 +       0.4035 * (normalized) jackson
 +       0.2684 * (normalized) jacksonvill
 +      -0.2805 * (normalized) jag
 +      -0.1507 * (normalized) jagger
 +      -0.2201 * (normalized) jam
 +      -0.4451 * (normalized) jame
 +       1.5029 * (normalized) jan
 +      -0.0629 * (normalized) janata
 +       0.3422 * (normalized) jane
 +       0.7004 * (normalized) januari
 +      -0.3479 * (normalized) japan
 +       0.0245 * (normalized) jason
 +      -0.4368 * (normalized) java
 +      -0.5563 * (normalized) jay
 +      -0.1004 * (normalized) jayalalithaa
 +      -0.1949 * (normalized) jazz
 +       0.1567 * (normalized) jean
 +       0.4224 * (normalized) jeff
 +      -0.1574 * (normalized) jenell
 +      -0.6584 * (normalized) jennif
 +      -0.4258 * (normalized) jeremi
 +       0.2505 * (normalized) jerricho
 +      -0.7297 * (normalized) jersey
 +       0.8449 * (normalized) jess
 +      -0.8552 * (normalized) jet
 +      -0.1078 * (normalized) jett
 +       0.0606 * (normalized) jim
 +      -0.0252 * (normalized) jimmi
 +       1.1694 * (normalized) job
 +       0.1841 * (normalized) joe
 +      -0.0346 * (normalized) joey
 +      -0.294  * (normalized) john
 +      -0.5951 * (normalized) johnson
 +      -0.1228 * (normalized) join
 +      -0.2528 * (normalized) joke
 +      -0.509  * (normalized) jonathan
 +      -0.1838 * (normalized) jone
 +      -0.0678 * (normalized) joongki
 +       0.0957 * (normalized) jose
 +      -0.7508 * (normalized) joseph
 +       0.1444 * (normalized) josh
 +       0.4577 * (normalized) journal
 +      -0.2502 * (normalized) journey
 +       0.0543 * (normalized) jpg
 +       0.3091 * (normalized) jr
 +       0.4967 * (normalized) juda
 +      -0.4233 * (normalized) judg
 +       0.2174 * (normalized) juic
 +      -0.0267 * (normalized) juli
 +       0.2537 * (normalized) julian
 +       0.0085 * (normalized) jump
 +       0.3978 * (normalized) jun
 +       1.2567 * (normalized) june
 +       0.5706 * (normalized) jungl
 +      -0.0085 * (normalized) junior
 +      -0.0344 * (normalized) jupit
 +       0.9178 * (normalized) juri
 +       0.9807 * (normalized) jus
 +      -0.4811 * (normalized) just
 +      -0.5899 * (normalized) justic
 +       0.0061 * (normalized) justin
 +      -0.0884 * (normalized) kamran
 +       1      * (normalized) kandi
 +       0.4997 * (normalized) karaok
 +       0.2466 * (normalized) kasabian
 +       0.5447 * (normalized) kati
 +      -0.44   * (normalized) kc
 +       0.1512 * (normalized) kean
 +      -1.0447 * (normalized) keep
 +       0.7558 * (normalized) keeper
 +      -0.3835 * (normalized) keith
 +       0.3136 * (normalized) kelli
 +      -0.1579 * (normalized) kendal
 +       0.1846 * (normalized) kendrick
 +      -0.507  * (normalized) kent
 +      -0.2169 * (normalized) kentucki
 +       0.129  * (normalized) kept
 +      -0.7202 * (normalized) kermit
 +      -0.2066 * (normalized) kerri
 +      -0.2717 * (normalized) kevin
 +      -0.3057 * (normalized) key
 +      -0.229  * (normalized) kfc
 +       0.3356 * (normalized) khader
 +      -0.3098 * (normalized) khl
 +       0.5036 * (normalized) kick
 +      -0.3932 * (normalized) kid
 +      -1.068  * (normalized) kill
 +      -0.082  * (normalized) kind
 +       0.3842 * (normalized) kinder
 +       0.521  * (normalized) king
 +      -0.6529 * (normalized) kingdom
 +      -0.3063 * (normalized) kiss
 +       0.4182 * (normalized) kitchen
 +       0.1359 * (normalized) klitschko
 +      -0.4333 * (normalized) knee
 +       0.6964 * (normalized) knew
 +       0.1645 * (normalized) knick
 +      -0.1697 * (normalized) knock
 +      -0.0293 * (normalized) know
 +       0.9178 * (normalized) known
 +      -0.1857 * (normalized) knox
 +       0.2788 * (normalized) knoxvill
 +      -0.8575 * (normalized) ko
 +       1.0764 * (normalized) kobe
 +       0.4175 * (normalized) kong
 +      -0.5881 * (normalized) korea
 +       0.3922 * (normalized) kremlin
 +       0.1066 * (normalized) kristin
 +      -0.0304 * (normalized) krul
 +       0.0822 * (normalized) kung
 +       0.7494 * (normalized) kyle
 +      -0.5354 * (normalized) la
 +      -0.3016 * (normalized) lack
 +      -0.5645 * (normalized) lad
 +       0.2103 * (normalized) ladi
 +       0.1652 * (normalized) lake
 +       1.0403 * (normalized) laker
 +      -0.4808 * (normalized) lamar
 +       0.3944 * (normalized) lamb
 +       1      * (normalized) land
 +       0.2462 * (normalized) lane
 +      -0.4474 * (normalized) lang
 +      -1      * (normalized) lap
 +       0.4813 * (normalized) largest
 +      -0.8588 * (normalized) larri
 +       0.4996 * (normalized) las
 +      -0.0866 * (normalized) last
 +      -0.6796 * (normalized) late
 +       0.0684 * (normalized) later
 +       0.4877 * (normalized) latest
 +       0      * (normalized) laugh
 +       0.7791 * (normalized) launch
 +      -0.1718 * (normalized) laurin
 +       0.6496 * (normalized) lavign
 +       0.4453 * (normalized) law
 +      -0.3067 * (normalized) lax
 +       1      * (normalized) lay
 +      -0.8059 * (normalized) lazi
 +      -0.0948 * (normalized) lead
 +       0.1821 * (normalized) leader
 +      -0.2346 * (normalized) leagu
 +       0.1219 * (normalized) leak
 +      -0.0188 * (normalized) learn
 +      -0.3337 * (normalized) least
 +      -0.1441 * (normalized) leav
 +      -0.3017 * (normalized) lebron
 +      -0.3088 * (normalized) led
 +      -0.5638 * (normalized) lee
 +      -0.0263 * (normalized) left
 +       0.4711 * (normalized) leg
 +      -0.2093 * (normalized) legal
 +      -1.4418 * (normalized) legazpi
 +       0.0114 * (normalized) legend
 +      -0.6394 * (normalized) legendari
 +       0.8054 * (normalized) leicest
 +       0.6537 * (normalized) lemon
 +       0.0473 * (normalized) lent
 +       0.1224 * (normalized) leo
 +       0.7315 * (normalized) leonard
 +       0.0372 * (normalized) leshour
 +       0.8797 * (normalized) less
 +      -0.5086 * (normalized) lesson
 +       0.0615 * (normalized) let
 +       0.1023 * (normalized) letter
 +       0.327  * (normalized) letterman
 +       0.0401 * (normalized) level
 +      -0.1008 * (normalized) leverkusen
 +       0.2501 * (normalized) lexington
 +      -0.2454 * (normalized) lfc
 +      -0.0869 * (normalized) li
 +       0.9584 * (normalized) liacoura
 +      -0.0859 * (normalized) liberti
 +       0.7089 * (normalized) librari
 +       0.4609 * (normalized) lie
 +      -0.2448 * (normalized) life
 +       0      * (normalized) lifetim
 +      -0.0294 * (normalized) lift
 +      -0.1653 * (normalized) light
 +      -0.2356 * (normalized) like
 +       0.0935 * (normalized) lil
 +       0.4444 * (normalized) limit
 +       0.3874 * (normalized) lin
 +      -0.6386 * (normalized) lincoln
 +       0.7469 * (normalized) line
 +      -0.6361 * (normalized) link
 +       0.4592 * (normalized) lion
 +       0.0513 * (normalized) list
 +      -0.0922 * (normalized) listen
 +      -0.8115 * (normalized) littl
 +       0.1235 * (normalized) live
 +       0.3618 * (normalized) liverpool
 +      -0.239  * (normalized) ll
 +       0.5659 * (normalized) lloyd
 +       0.3745 * (normalized) lmao
 +       0.4489 * (normalized) lmfao
 +      -0.9726 * (normalized) load
 +      -0.4701 * (normalized) loan
 +       0.3058 * (normalized) lobbi
 +       0.0763 * (normalized) local
 +       0.8013 * (normalized) locat
 +       0.3227 * (normalized) lock
 +       0.0939 * (normalized) loco
 +       0.1537 * (normalized) lol
 +       1.3648 * (normalized) london
 +      -0.0917 * (normalized) long
 +      -0.4677 * (normalized) longer
 +      -0.8614 * (normalized) look
 +       0      * (normalized) looter
 +       0.4656 * (normalized) lopez
 +      -0.3296 * (normalized) lorax
 +      -0.3931 * (normalized) lord
 +       0.1916 * (normalized) lorenzo
 +       0.3952 * (normalized) los
 +       0.0717 * (normalized) lose
 +      -0.3017 * (normalized) lost
 +      -0.5448 * (normalized) lot
 +      -0.0479 * (normalized) loud
 +      -0.2301 * (normalized) loui
 +       0.1486 * (normalized) louisvill
 +      -0.3972 * (normalized) loung
 +      -0.2043 * (normalized) love
 +       0.3381 * (normalized) low
 +       0.4619 * (normalized) lower
 +      -0.2998 * (normalized) lp
 +       0.3961 * (normalized) lpg
 +      -0.0507 * (normalized) luca
 +       0      * (normalized) luck
 +      -0.3993 * (normalized) lucki
 +      -0.962  * (normalized) luke
 +       0.1158 * (normalized) lunch
 +      -0.1434 * (normalized) ly
 +      -0.4172 * (normalized) ma
 +       0.1086 * (normalized) mac
 +       0.081  * (normalized) machin
 +      -0.0637 * (normalized) mackem
 +       0.1899 * (normalized) mad
 +      -1.0937 * (normalized) made
 +      -0.0029 * (normalized) madonna
 +       0.8163 * (normalized) madrid
 +      -0.9841 * (normalized) magazin
 +      -0.3462 * (normalized) magic
 +       0.2035 * (normalized) main
 +      -0.4699 * (normalized) maino
 +       0      * (normalized) major
 +       0.239  * (normalized) make
 +       1.1353 * (normalized) malcolm
 +      -0.1251 * (normalized) mall
 +      -0.1427 * (normalized) mama
 +       0.4867 * (normalized) man
 +      -0.2013 * (normalized) manag
 +       0.3998 * (normalized) manchest
 +       0.1414 * (normalized) mani
 +       0.3004 * (normalized) map
 +       0.5141 * (normalized) mar
 +      -0.0315 * (normalized) marana
 +       0.3565 * (normalized) marathon
 +      -0.2826 * (normalized) march
 +      -0.1444 * (normalized) marcus
 +       0.29   * (normalized) mardi
 +       0.3333 * (normalized) margarita
 +       0.0124 * (normalized) mari
 +       0.8761 * (normalized) maria
 +      -0.2915 * (normalized) marijuana
 +       0.1347 * (normalized) mark
 +       0.3055 * (normalized) market
 +       0.5751 * (normalized) martin
 +       0.9565 * (normalized) maryland
 +      -0.2152 * (normalized) mass
 +       0.608  * (normalized) master
 +      -1.0604 * (normalized) match
 +      -0.2969 * (normalized) mate
 +      -0.9431 * (normalized) materi
 +      -0.4507 * (normalized) math
 +       0.8338 * (normalized) matt
 +      -0.0718 * (normalized) matter
 +       1.2944 * (normalized) max
 +      -0.6752 * (normalized) may
 +      -0.4205 * (normalized) maya
 +      -0.2825 * (normalized) mayb
 +      -0.198  * (normalized) mccarthi
 +       0.5    * (normalized) mcquarri
 +      -0.0891 * (normalized) me
 +      -0.331  * (normalized) meal
 +      -0.8239 * (normalized) mean
 +       0.8402 * (normalized) media
 +       0.0537 * (normalized) meet
 +      -0.198  * (normalized) melissa
 +       0.7211 * (normalized) member
 +       0.4142 * (normalized) memori
 +      -0.256  * (normalized) men
 +      -0.4896 * (normalized) mention
 +      -1.1224 * (normalized) mercuri
 +      -0.0362 * (normalized) mersey
 +      -0.0938 * (normalized) meryl
 +       0.6072 * (normalized) mess
 +      -0.7368 * (normalized) messag
 +      -0.0557 * (normalized) met
 +       0.4967 * (normalized) metal
 +      -0.3031 * (normalized) metropc
 +      -0.1172 * (normalized) mexico
 +       1.0056 * (normalized) miami
 +      -0.0142 * (normalized) mic
 +       0.4265 * (normalized) michael
 +       0.3302 * (normalized) mick
 +       0.2777 * (normalized) microsoft
 +      -0.2808 * (normalized) mid
 +       0.4195 * (normalized) midnight
 +       0.2834 * (normalized) miesha
 +      -0.2333 * (normalized) might
 +      -0.3716 * (normalized) mike
 +      -0.3101 * (normalized) mikel
 +      -0.0804 * (normalized) milan
 +       1.0399 * (normalized) miliband
 +      -0.7202 * (normalized) million
 +      -0.0893 * (normalized) min
 +      -0.4522 * (normalized) minaj
 +      -0.0556 * (normalized) mind
 +      -0.3789 * (normalized) mine
 +      -0.3038 * (normalized) mini
 +      -0.8775 * (normalized) minist
 +       0.9087 * (normalized) minnesota
 +       0.1898 * (normalized) mint
 +      -0.0206 * (normalized) minut
 +       1      * (normalized) miranda
 +      -0.6244 * (normalized) miss
 +       0.1828 * (normalized) mitch
 +       0.5818 * (normalized) mitt
 +      -0.1102 * (normalized) mittromney
 +      -0.8379 * (normalized) mix
 +      -0.5484 * (normalized) mizzou
 +      -0.2356 * (normalized) mma
 +      -0.5741 * (normalized) mo
 +      -0.7204 * (normalized) mob
 +      -0.6258 * (normalized) mobil
 +      -0.2544 * (normalized) mode
 +      -0.2672 * (normalized) model
 +      -0.5038 * (normalized) modern
 +       0.5318 * (normalized) moham
 +      -0.3274 * (normalized) mom
 +      -0.3884 * (normalized) moment
 +       0.3777 * (normalized) mommi
 +       0.591  * (normalized) mon
 +       0.0309 * (normalized) monday
 +      -0.223  * (normalized) money
 +      -0.735  * (normalized) monro
 +       0.0453 * (normalized) monta
 +       0.1541 * (normalized) month
 +       0.9988 * (normalized) monument
 +      -0.6943 * (normalized) mood
 +      -0.2363 * (normalized) moon
 +      -0.63   * (normalized) moor
 +      -1.6321 * (normalized) more
 +       0.2147 * (normalized) morgan
 +       0.0767 * (normalized) morn
 +       0.4615 * (normalized) morsi
 +      -0.1832 * (normalized) mort
 +       0.5822 * (normalized) most
 +       0.7027 * (normalized) mother
 +       0.7023 * (normalized) motion
 +       0.127  * (normalized) motiv
 +       0.4069 * (normalized) motorola
 +       0.7648 * (normalized) mourinho
 +      -0.057  * (normalized) mouth
 +      -0.0278 * (normalized) move
 +       0.4825 * (normalized) movement
 +      -0.381  * (normalized) movi
 +       0.2834 * (normalized) mp
 +      -0.1854 * (normalized) mr
 +       0.5769 * (normalized) mrs
 +      -0.9719 * (normalized) ms
 +      -0.1572 * (normalized) msg
 +      -0.3553 * (normalized) mt
 +      -0.1769 * (normalized) mta
 +      -0.7356 * (normalized) mtsu
 +      -0.0765 * (normalized) mtv
 +       0.0939 * (normalized) much
 +      -0.0145 * (normalized) mufc
 +      -0.0357 * (normalized) mumbai
 +      -0.6795 * (normalized) munich
 +       0.036  * (normalized) murder
 +       0.1143 * (normalized) murdoch
 +       0.5507 * (normalized) murphi
 +       0.5093 * (normalized) murray
 +      -0.5518 * (normalized) muscat
 +       0.5    * (normalized) muse
 +      -0.5871 * (normalized) music
 +       0.2332 * (normalized) muslim
 +       0.4043 * (normalized) must
 +      -0.3078 * (normalized) mvc
 +      -0.0771 * (normalized) my
 +       0.3057 * (normalized) myself
 +      -0.4876 * (normalized) mysteri
 +       0.1023 * (normalized) n9
 +      -0.112  * (normalized) na
 +       0.3695 * (normalized) nadal
 +      -0.2201 * (normalized) nail
 +       0.3851 * (normalized) name
 +       0.0803 * (normalized) nandito
 +       0.2654 * (normalized) nanj
