
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3498 * (normalized) earli
 +      -0.3939 * (normalized) earlier
 +       0.636  * (normalized) earth
 +       0.3431 * (normalized) easili
 +       0.7833 * (normalized) east
 +       0.3294 * (normalized) eastbound
 +       0.0418 * (normalized) eastern
 +      -0.0996 * (normalized) eat
 +      -0.3882 * (normalized) econom
 +       0.23   * (normalized) economi
 +       0.0785 * (normalized) edit
 +       0.6665 * (normalized) edmonton
 +      -0.111  * (normalized) educ
 +       0.6116 * (normalized) effect
 +       0.2385 * (normalized) egypt
 +      -0.5212 * (normalized) either
 +       0.2404 * (normalized) el
 +       0.263  * (normalized) eleanor
 +      -0.2132 * (normalized) elect
 +       0.1356 * (normalized) elector
 +      -1      * (normalized) eli
 +       0.0649 * (normalized) elli
 +      -0.0434 * (normalized) elon
 +      -0.1154 * (normalized) els
 +       0.0724 * (normalized) elvi
 +      -0.2279 * (normalized) email
 +      -0.5965 * (normalized) embarrass
 +      -0.2577 * (normalized) emerson
 +       0.4453 * (normalized) emmanuel
 +       0.2209 * (normalized) emmi
 +      -0.3184 * (normalized) emot
 +       0.0274 * (normalized) employe
 +       0.622  * (normalized) en
 +      -0.6926 * (normalized) end
 +       0.3599 * (normalized) endymion
 +       0.0068 * (normalized) eng
 +       0.0725 * (normalized) england
 +      -1.0925 * (normalized) english
 +      -0.4245 * (normalized) enjoy
 +      -0.9958 * (normalized) enough
 +       0.1918 * (normalized) enril
 +       0      * (normalized) enter
 +      -0.2531 * (normalized) entertain
 +      -0.1057 * (normalized) entir
 +       0.059  * (normalized) entri
 +      -0.341  * (normalized) ep
 +       0.6911 * (normalized) epic
 +       0.3805 * (normalized) episod
 +       0.2033 * (normalized) epl
 +       0.2601 * (normalized) equal
 +      -0.18   * (normalized) error
 +      -0.4324 * (normalized) es
 +       0.2553 * (normalized) eskom
 +       0.1808 * (normalized) espn
 +       0.3743 * (normalized) essay
 +       0.2004 * (normalized) etc
 +       0.2081 * (normalized) euro
 +       0.6153 * (normalized) europ
 +       0.556  * (normalized) european
 +       0.2841 * (normalized) evan
 +       0.4827 * (normalized) evanesc
 +      -0.092  * (normalized) eve
 +      -0.1454 * (normalized) evelyn
 +      -0.5216 * (normalized) even
 +       0.6685 * (normalized) event
 +      -0.1897 * (normalized) ever
 +       0.242  * (normalized) everi
 +      -0.1048 * (normalized) everton
 +       0.0304 * (normalized) everybodi
 +       1      * (normalized) everyday
 +      -0.0382 * (normalized) everyon
 +      -0.4315 * (normalized) everyth
 +      -0.1407 * (normalized) evil
 +       0.054  * (normalized) evra
 +       0.0404 * (normalized) ex
 +      -0.1771 * (normalized) except
 +      -0.1472 * (normalized) exchang
 +      -0.1987 * (normalized) excit
 +      -0.5909 * (normalized) exclus
 +       0.6544 * (normalized) execut
 +       0.1317 * (normalized) exhibit
 +      -0.6747 * (normalized) exist
 +       0.3377 * (normalized) exo
 +       0.4571 * (normalized) expect
 +      -0.5489 * (normalized) experienc
 +      -0.1095 * (normalized) explain
 +       0.31   * (normalized) expo
 +       0      * (normalized) express
 +       0.1036 * (normalized) extend
 +      -0.4471 * (normalized) extra
 +      -0.9186 * (normalized) extrem
 +      -0.2073 * (normalized) eye
 +       0.1685 * (normalized) fa
 +      -0.2498 * (normalized) fabio
 +      -0.2682 * (normalized) fabrega
 +       0.0031 * (normalized) face
 +      -0.1782 * (normalized) facebook
 +       0.3304 * (normalized) fact
 +      -0.6508 * (normalized) factor
 +       0.1206 * (normalized) factori
 +      -0.227  * (normalized) fade
 +      -0.0456 * (normalized) fafsa
 +      -0.3828 * (normalized) fail
 +       0.3173 * (normalized) failur
 +       1.0115 * (normalized) fair
 +       0.1729 * (normalized) fairey
 +       0.3519 * (normalized) fairfax
 +      -0.0539 * (normalized) fake
 +      -0.1117 * (normalized) fall
 +      -0.4264 * (normalized) famili
 +      -0.2111 * (normalized) famous
 +      -0.8664 * (normalized) fan
 +      -0.6998 * (normalized) fanci
 +      -0.0208 * (normalized) fantasi
 +      -0.2961 * (normalized) far
 +       0.4953 * (normalized) farm
 +       0.1514 * (normalized) fashion
 +      -0.0014 * (normalized) fast
 +      -0.2012 * (normalized) favorit
 +       0      * (normalized) favourit
 +       0.4537 * (normalized) fb
 +       0.5282 * (normalized) fc
 +      -0.4499 * (normalized) fear
 +       0.2389 * (normalized) featur
 +       0.6547 * (normalized) feb
 +       0.1113 * (normalized) februari
 +       0.4762 * (normalized) feed
 +      -1.0191 * (normalized) feel
 +       0.5953 * (normalized) feet
 +      -0.2284 * (normalized) fella
 +       0      * (normalized) femal
 +       0.311  * (normalized) fest
 +       0.0436 * (normalized) festiv
 +      -0.38   * (normalized) fever
 +       0.2101 * (normalized) few
 +       0.134  * (normalized) ff
 +      -0.073  * (normalized) field
 +      -0.0208 * (normalized) fifa
 +      -0.0491 * (normalized) fight
 +      -0.5656 * (normalized) fighter
 +      -0.078  * (normalized) figur
 +      -0.3538 * (normalized) file
 +       0.385  * (normalized) fill
 +       0.2909 * (normalized) film
 +       0.2185 * (normalized) final
 +       0.2301 * (normalized) find
 +      -0.2768 * (normalized) finder
 +      -0.1178 * (normalized) fine
 +      -0.0144 * (normalized) finish
 +       0.3363 * (normalized) fire
 +      -0.0251 * (normalized) firework
 +       0.1919 * (normalized) first
 +       0.2416 * (normalized) fish
 +       0.0564 * (normalized) fit
 +       0.5474 * (normalized) five
 +      -0.5013 * (normalized) fl
 +       0.4935 * (normalized) flacco
 +      -0.2188 * (normalized) flat
 +      -0.2896 * (normalized) fli
 +       0.247  * (normalized) flight
 +       0.1423 * (normalized) floor
 +       0.2269 * (normalized) florida
 +      -0.3809 * (normalized) fluke
 +       0.4634 * (normalized) fm
 +      -0.9293 * (normalized) fml
 +      -0.5506 * (normalized) foam
 +      -0.1902 * (normalized) focus
 +      -0.6732 * (normalized) folk
 +       0.8359 * (normalized) follow
 +      -0.1702 * (normalized) food
 +      -0.6508 * (normalized) fool
 +       0.3733 * (normalized) foot
 +       0.2362 * (normalized) footag
 +       0.1435 * (normalized) footbal
 +       0.2231 * (normalized) for
 +      -0.4429 * (normalized) forc
 +       0.3603 * (normalized) forecast
 +      -0.182  * (normalized) forest
 +      -0.2482 * (normalized) forev
 +       0.1603 * (normalized) forget
 +      -0.9959 * (normalized) forgot
 +       0.2312 * (normalized) form
 +       0.3758 * (normalized) former
 +       0.0652 * (normalized) fort
 +      -0.2565 * (normalized) forthcom
 +      -0.421  * (normalized) forward
 +       0.2918 * (normalized) foul
 +      -0.4698 * (normalized) found
 +      -0.3037 * (normalized) founder
 +      -0.7073 * (normalized) four
 +       0      * (normalized) fourth
 +      -0.332  * (normalized) fox
 +       0.2939 * (normalized) frame
 +      -0.3489 * (normalized) fran
 +       0.1192 * (normalized) franc
 +       0.4565 * (normalized) franchis
 +       0.2853 * (normalized) franci
 +       0.4269 * (normalized) francisco
 +       0.348  * (normalized) frank
 +       0.0727 * (normalized) freddi
 +       1.0718 * (normalized) free
 +       0.0714 * (normalized) freedom
 +       0      * (normalized) freez
 +      -0.1436 * (normalized) french
 +       0.4666 * (normalized) fri
 +       0.6502 * (normalized) friday
 +      -0.4823 * (normalized) friend
 +       0.2041 * (normalized) frm
 +       0.5429 * (normalized) from
 +      -0.1868 * (normalized) front
 +      -1.294  * (normalized) frustrat
 +      -0.2335 * (normalized) ft
 +       0.0187 * (normalized) fu
 +      -1.8743 * (normalized) fuck
 +      -0.9167 * (normalized) fuckin
 +       0.4234 * (normalized) fuel
 +      -0.1586 * (normalized) full
 +       0.1517 * (normalized) fun
 +      -0.1594 * (normalized) funni
 +      -0.0889 * (normalized) further
 +      -0.2314 * (normalized) futur
 +      -0.3165 * (normalized) gaga
 +       0.6262 * (normalized) gagner
 +      -0.5839 * (normalized) galaxi
 +       0      * (normalized) gallagh
 +       0.1418 * (normalized) galleri
 +       0.0125 * (normalized) gambl
 +       0.7354 * (normalized) game
 +       0.4885 * (normalized) gandhi
 +      -0.214  * (normalized) gang
 +      -0.1308 * (normalized) garden
 +      -0.3837 * (normalized) gari
 +      -0.0343 * (normalized) garner
 +      -0.1003 * (normalized) gas
 +      -0.4431 * (normalized) gay
 +      -0.096  * (normalized) gd
 +       0.0649 * (normalized) gear
 +      -0.2388 * (normalized) gears3
 +      -0.1104 * (normalized) general
 +      -0.3873 * (normalized) genius
 +       0.3574 * (normalized) georg
 +       0.4032 * (normalized) germani
 +       0.3247 * (normalized) get
 +       0.8771 * (normalized) ghetto
 +       0.0632 * (normalized) ghost
 +       0.2824 * (normalized) giant
 +      -0.4859 * (normalized) gift
 +       1.0917 * (normalized) girl
 +       0.2706 * (normalized) give
 +       0.3015 * (normalized) given
 +      -0.2427 * (normalized) gl
 +       0      * (normalized) glad
 +      -0.3435 * (normalized) glass
 +      -0.051  * (normalized) global
 +      -0.0572 * (normalized) glove
 +       0.3443 * (normalized) gm
 +      -0.6858 * (normalized) go
 +      -0.1578 * (normalized) goal
 +      -0.4543 * (normalized) god
 +       0.1165 * (normalized) goe
 +      -0.2049 * (normalized) goin
 +      -0.2486 * (normalized) gold
 +       0.1646 * (normalized) golden
 +      -0.3272 * (normalized) golf
 +       0.4589 * (normalized) gone
 +       0.1402 * (normalized) gonna
 +      -0.6019 * (normalized) gonzaga
 +      -0.1213 * (normalized) goo
 +      -0.4393 * (normalized) good
 +      -0.1768 * (normalized) goodnight
 +       0.3879 * (normalized) googl
 +      -0.705  * (normalized) gop
 +       0.1641 * (normalized) got
 +       0.6751 * (normalized) gotta
 +       0.6643 * (normalized) gotten
 +      -0.5003 * (normalized) gov
 +      -0.4736 * (normalized) govern
 +      -0.4092 * (normalized) govt
 +       0.3081 * (normalized) grab
 +      -0.5765 * (normalized) grade
 +       0.1227 * (normalized) grader
 +       0.2804 * (normalized) grammi
 +      -0.0989 * (normalized) grand
 +       0.0037 * (normalized) grandma
 +      -0.6759 * (normalized) great
 +      -0.5799 * (normalized) greatest
 +       0.5746 * (normalized) greek
 +       0.7757 * (normalized) green
 +       1      * (normalized) greensboro
 +      -0.4028 * (normalized) gregg
 +      -0.4099 * (normalized) grey
 +      -0.2121 * (normalized) grill
 +      -0.0235 * (normalized) grimmi
 +       0.3105 * (normalized) groov
 +       0.1238 * (normalized) ground
 +       0.3852 * (normalized) groundhog
 +       0.3255 * (normalized) group
 +       1      * (normalized) grow
 +      -0.3907 * (normalized) growth
 +      -0.3958 * (normalized) gs
 +      -0.2525 * (normalized) guard
 +      -0.5206 * (normalized) guardian
 +       0.0056 * (normalized) guess
 +       0.1016 * (normalized) guest
 +       0.3866 * (normalized) guid
 +      -0.3653 * (normalized) gun
 +       0.3286 * (normalized) gunna
 +      -0.5166 * (normalized) gut
 +      -0.1014 * (normalized) guy
 +      -0.0361 * (normalized) gym
 +       0.6711 * (normalized) ha
 +      -0.1254 * (normalized) had
 +      -0.8341 * (normalized) haha
 +      -0.8821 * (normalized) hahaha
 +       0.1194 * (normalized) hair
 +       0.6056 * (normalized) half
 +      -0.0441 * (normalized) hall
 +       0.169  * (normalized) halloween
 +       0.4003 * (normalized) hand
 +       0.1227 * (normalized) handl
 +      -0.0497 * (normalized) hang
 +       0      * (normalized) hangout
 +      -0.0417 * (normalized) hank
 +      -0.0227 * (normalized) happen
 +      -0.5107 * (normalized) happi
 +      -0.1823 * (normalized) hard
 +       0.1393 * (normalized) harden
 +      -0.801  * (normalized) harold
 +      -0.3022 * (normalized) harri
 +       0.1844 * (normalized) harrison
 +      -0.001  * (normalized) hart
 +       0.7013 * (normalized) harvey
 +       0.2007 * (normalized) haryana
 +       0.8614 * (normalized) has
 +       0.725  * (normalized) hasn
 +      -0.7721 * (normalized) hate
 +      -0.9318 * (normalized) hater
 +       0.4061 * (normalized) have
 +      -0.5559 * (normalized) haven
 +       0.2658 * (normalized) hawaii
 +       0.2801 * (normalized) hawtin
 +       0.0888 * (normalized) hay
 +       0.0407 * (normalized) hd
 +      -0.4308 * (normalized) he
 +       0.1585 * (normalized) head
 +      -0.5986 * (normalized) headlin
 +      -0.5271 * (normalized) health
 +      -0.357  * (normalized) hear
 +      -0.2235 * (normalized) heard
 +      -0.775  * (normalized) heart
 +      -0.5921 * (normalized) heartbreak
 +       0.0121 * (normalized) heat
 +       0.097  * (normalized) heavi
 +      -0.201  * (normalized) held
 +      -0.0991 * (normalized) hell
 +       0.949  * (normalized) hello
 +      -0.4156 * (normalized) help
 +       0.318  * (normalized) henryvill
 +       0      * (normalized) henson
 +      -0.0327 * (normalized) her
 +      -0.2465 * (normalized) herald
 +       0.1807 * (normalized) here
 +      -0.5986 * (normalized) hero
 +      -0.1935 * (normalized) hey
 +       0.2895 * (normalized) hf
 +       0.4416 * (normalized) hi
 +       0.1725 * (normalized) high
 +      -0.3693 * (normalized) hike
 +      -0.4893 * (normalized) hill
 +      -0.4732 * (normalized) him
 +      -0.0238 * (normalized) himself
 +      -0.3021 * (normalized) hip
 +      -0.4499 * (normalized) his
 +      -0.078  * (normalized) hisd
 +      -0.0359 * (normalized) histori
 +      -0.2296 * (normalized) hit
 +       0.135  * (normalized) hmm
 +      -0.0826 * (normalized) hmmm
 +       0.6348 * (normalized) hockey
 +      -0.3123 * (normalized) hoe
 +       0.0266 * (normalized) hoffman
 +      -0.1047 * (normalized) hog
 +       0.2726 * (normalized) hold
 +       0.1759 * (normalized) hole
 +       0.1354 * (normalized) holi
 +      -0.0698 * (normalized) holiday
 +       0.0012 * (normalized) holland
 +       0.4511 * (normalized) hollywood
 +      -0.8326 * (normalized) home
 +       0.5163 * (normalized) homecom
 +       0.3363 * (normalized) homi
 +       0.1785 * (normalized) honda
 +      -0.4173 * (normalized) honest
 +       0.0632 * (normalized) hong
 +       0.0181 * (normalized) honor
 +       0.0348 * (normalized) hoop
 +      -0.151  * (normalized) hop
 +       0.0436 * (normalized) hope
 +      -0.8999 * (normalized) horribl
 +       0.0867 * (normalized) horror
 +      -0.2716 * (normalized) hors
 +      -0.3538 * (normalized) hospit
 +       0.1945 * (normalized) host
 +      -0.6762 * (normalized) hot
 +      -0.2714 * (normalized) hotel
 +       0      * (normalized) hotspur
 +       0.3926 * (normalized) hour
 +      -0.1866 * (normalized) hous
 +      -0.2271 * (normalized) houston
 +      -0.3778 * (normalized) how
 +       0.5    * (normalized) howard
 +       0.1756 * (normalized) hoya
 +       0.2636 * (normalized) hr
 +      -0.5352 * (normalized) hrs
 +      -0.4267 * (normalized) hrt
 +       0.3785 * (normalized) ht
 +      -0.0132 * (normalized) html
 +       1.0615 * (normalized) http
 +      -0.3184 * (normalized) hug
 +       0.5556 * (normalized) huge
 +      -0.1535 * (normalized) huh
 +      -0.6974 * (normalized) hull
 +      -0.682  * (normalized) human
 +       0.054  * (normalized) hunt
 +      -0.4468 * (normalized) hunter
 +       0.355  * (normalized) hurrican
 +      -0.3021 * (normalized) hurt
 +       0.3847 * (normalized) hussl
 +      -0.2361 * (normalized) hw
 +       0.4098 * (normalized) hype
 +      -0.0314 * (normalized) ian
 +       0.4115 * (normalized) ice
 +       0.1825 * (normalized) icon
 +       1.0282 * (normalized) id
 +      -0.1423 * (normalized) idc
 +       0.3725 * (normalized) idea
 +      -0.4168 * (normalized) idiot
 +       0.0623 * (normalized) iditarod
 +      -0.6637 * (normalized) idk
 +       0.2045 * (normalized) idol
 +       0.0059 * (normalized) ie
 +       0.5895 * (normalized) iebc
 +       0.0885 * (normalized) if
 +      -0.6318 * (normalized) ignor
 +       0.2647 * (normalized) iii
 +      -0.4411 * (normalized) il
 +       0.4385 * (normalized) ill
 +      -0.6004 * (normalized) im
 +       0.0155 * (normalized) ima
 +       0.9402 * (normalized) imaaa
 +      -0.107  * (normalized) imag
 +      -0.2953 * (normalized) imagin
 +      -0.1384 * (normalized) imma
 +      -0.202  * (normalized) import
 +      -0.0251 * (normalized) impress
 +       0.5025 * (normalized) in
 +       0.7401 * (normalized) inbetween
 +       0.0113 * (normalized) inc
 +       0.4701 * (normalized) inch
 +       0.4923 * (normalized) includ
 +      -0.2406 * (normalized) incred
 +      -0.302  * (normalized) independ
 +       0.0703 * (normalized) index
 +       0.3315 * (normalized) indi
 +      -0.4836 * (normalized) india
 +      -0.117  * (normalized) indian
 +      -0.2514 * (normalized) indianapoli
 +       0.0187 * (normalized) indonesian
 +      -0.213  * (normalized) infinit
 +       0.1489 * (normalized) info
 +       0      * (normalized) inform
 +       0.3312 * (normalized) injur
 +      -0.485  * (normalized) injuri
 +       0.0855 * (normalized) inning
 +       0.1275 * (normalized) insan
 +       1.0855 * (normalized) insid
 +       0.1612 * (normalized) inspir
 +       0.6935 * (normalized) instagr
 +      -0.6985 * (normalized) instead
 +       0.0505 * (normalized) int
 +      -0.2223 * (normalized) intens
 +       0.2668 * (normalized) interest
 +       0.3889 * (normalized) intern
 +       0.0255 * (normalized) internet
 +       0.3643 * (normalized) interview
 +       0.6731 * (normalized) into
 +      -0.2552 * (normalized) introduc
 +       0.6319 * (normalized) invit
 +      -0.4692 * (normalized) io
 +      -0.2482 * (normalized) iowa
 +       0.3018 * (normalized) ipad
 +       0.2004 * (normalized) iphon
 +      -0.4784 * (normalized) ipod
 +      -0.1526 * (normalized) iqaluit
 +      -0.1756 * (normalized) iran
 +       0.2978 * (normalized) ireland
 +      -0.3657 * (normalized) iren
 +       0.2812 * (normalized) iron
 +      -0.2046 * (normalized) is
 +       1      * (normalized) isat
 +       0.0187 * (normalized) isk
 +       0.7987 * (normalized) island
 +       0.309  * (normalized) isn
 +      -0.2394 * (normalized) israel
 +      -0.2128 * (normalized) iss
 +       0.0614 * (normalized) issu
 +      -0.884  * (normalized) it
 +       0.3442 * (normalized) itali
 +      -0.4007 * (normalized) itv
 +       0.2327 * (normalized) iv
 +      -0.914  * (normalized) jack
 +      -0.395  * (normalized) jacket
 +       0.4743 * (normalized) jacki
 +       0.6457 * (normalized) jackson
 +       0.0384 * (normalized) jacksonvill
 +      -0.4529 * (normalized) jacob
 +      -0.5042 * (normalized) jag
 +      -0.0193 * (normalized) jagger
 +      -0.6753 * (normalized) jail
 +      -0.1273 * (normalized) jam
 +      -0.0074 * (normalized) jame
 +       0.0924 * (normalized) jan
 +      -0.3374 * (normalized) janata
 +       0.3703 * (normalized) jane
 +       0.5771 * (normalized) januari
 +      -0.055  * (normalized) jason
 +      -0.4363 * (normalized) jayalalithaa
 +       0.3391 * (normalized) jazz
 +      -0.2541 * (normalized) jean
 +       0.6264 * (normalized) jeff
 +      -0.7909 * (normalized) jenell
 +       0      * (normalized) jennif
 +      -0.3533 * (normalized) jeremi
 +      -0.2523 * (normalized) jersey
 +      -0.1328 * (normalized) jerusalem
 +       0.857  * (normalized) jess
 +      -0.4212 * (normalized) jet
 +       0.2194 * (normalized) jett
 +       0.7077 * (normalized) jim
 +       0.3149 * (normalized) jimmi
 +       0.9975 * (normalized) job
 +       0.0398 * (normalized) joe
 +       0.5162 * (normalized) john
 +      -0.1462 * (normalized) johnni
 +       0.4224 * (normalized) johnson
 +       0.5525 * (normalized) join
 +      -0.1583 * (normalized) joke
 +      -0.0857 * (normalized) jonathan
 +      -0.1515 * (normalized) jone
 +      -0.1668 * (normalized) joongki
 +       0.2702 * (normalized) jose
 +       0.012  * (normalized) joseph
 +       0.4474 * (normalized) josh
 +      -0.026  * (normalized) journal
 +       0.2684 * (normalized) journey
 +       0.1756 * (normalized) jpg
 +       0.2359 * (normalized) jr
 +       0.6795 * (normalized) juda
 +      -0.4715 * (normalized) judg
 +       0.0069 * (normalized) juic
 +       0.526  * (normalized) juli
 +      -0.0032 * (normalized) julian
 +       0.38   * (normalized) jump
 +       0.1756 * (normalized) jun
 +       1.6244 * (normalized) june
 +       0.6645 * (normalized) jungl
 +      -0.5695 * (normalized) jupit
 +       0.0697 * (normalized) juri
 +       0.2194 * (normalized) jus
 +      -0.1924 * (normalized) just
 +      -0.1972 * (normalized) justic
 +      -0.8604 * (normalized) justin
 +      -0.3511 * (normalized) justinbieb
 +      -0.0066 * (normalized) kamran
 +       0.7247 * (normalized) kandi
 +      -0.2705 * (normalized) kasabian
 +       0.5323 * (normalized) kati
 +       0.1124 * (normalized) kean
 +      -0.0853 * (normalized) keep
 +       0.1932 * (normalized) keeper
 +       0      * (normalized) keith
 +       0.0152 * (normalized) kelli
 +       0.0811 * (normalized) kendrick
 +      -0.1399 * (normalized) kentucki
 +       0.254  * (normalized) kept
 +      -0.0614 * (normalized) kermit
 +      -0.2289 * (normalized) kerri
 +      -0.7222 * (normalized) kevin
 +      -0.4005 * (normalized) kfc
 +       0.1009 * (normalized) khader
 +      -0.0259 * (normalized) khl
 +       0.4557 * (normalized) kick
 +      -0.5577 * (normalized) kid
 +      -1.1492 * (normalized) kill
 +       0.7495 * (normalized) kind
 +      -0.1555 * (normalized) kinda
 +       0.0002 * (normalized) kinder
 +       0.109  * (normalized) king
 +      -0.0993 * (normalized) kingdom
 +      -1.0394 * (normalized) kit
 +      -0.3474 * (normalized) kitchen
 +      -0.2626 * (normalized) klitschko
 +      -0.1434 * (normalized) knew
 +      -0.5191 * (normalized) knick
 +       0.242  * (normalized) know
 +       0.5176 * (normalized) known
 +       0.3051 * (normalized) knox
 +      -0.6526 * (normalized) ko
 +       0.556  * (normalized) kobe
 +       0.0632 * (normalized) kong
 +      -0.172  * (normalized) kremlin
 +       0.257  * (normalized) kristin
 +      -0.2683 * (normalized) krul
 +       0.0187 * (normalized) kung
 +      -0.1921 * (normalized) kyle
 +      -0.0966 * (normalized) la
 +      -0.5479 * (normalized) lack
 +      -0.0617 * (normalized) lad
 +       0.3599 * (normalized) ladi
 +      -0.4214 * (normalized) laguna
 +      -0.3252 * (normalized) lake
 +       0.159  * (normalized) laker
 +       0.4525 * (normalized) lamb
 +       0.5649 * (normalized) land
 +      -0.0019 * (normalized) lane
 +      -0.2579 * (normalized) lang
 +       0      * (normalized) languag
 +      -0.0919 * (normalized) largest
 +       0.205  * (normalized) las
 +      -0.4996 * (normalized) last
 +      -0.5131 * (normalized) late
 +       0.1149 * (normalized) later
 +      -0.2668 * (normalized) latest
 +      -0.3296 * (normalized) laugh
 +       0.6165 * (normalized) launch
 +       0.6711 * (normalized) lauren
 +       0.1634 * (normalized) lavign
 +       0.6479 * (normalized) law
 +       0.5157 * (normalized) lax
 +       0.5272 * (normalized) lay
 +      -0.4786 * (normalized) lazi
 +      -0.0933 * (normalized) lead
 +       0.4977 * (normalized) leader
 +      -0.2886 * (normalized) leadership
 +      -0.2203 * (normalized) leagu
 +      -0.3642 * (normalized) leak
 +      -0.2064 * (normalized) learn
 +      -0.4205 * (normalized) least
 +      -0.5678 * (normalized) leav
 +       0.2646 * (normalized) lebron
 +      -0.0577 * (normalized) led
 +       0.3343 * (normalized) left
 +      -0.9281 * (normalized) leg
 +      -0.0549 * (normalized) legazpi
 +      -0.2405 * (normalized) legend
 +      -0.0474 * (normalized) lemon
 +      -0.0985 * (normalized) lent
 +      -0.1374 * (normalized) leo
 +      -0.4467 * (normalized) leonard
 +       0.3747 * (normalized) leshour
 +       0.6647 * (normalized) less
 +      -0.2388 * (normalized) let
 +       0.2248 * (normalized) letter
 +       0.0132 * (normalized) letterman
 +      -0.0382 * (normalized) level
 +       0.1602 * (normalized) leverkusen
 +      -0.0966 * (normalized) lexington
 +       0.3445 * (normalized) liacoura
 +       0.0235 * (normalized) liberti
 +      -0.4132 * (normalized) librari
 +      -0.1949 * (normalized) lie
 +      -0.219  * (normalized) life
 +      -0.0561 * (normalized) lift
 +       0.4066 * (normalized) light
 +      -0.2605 * (normalized) like
 +      -0.028  * (normalized) lil
 +      -0.1141 * (normalized) lin
 +       0.0246 * (normalized) lincoln
 +       0.8993 * (normalized) line
 +      -0.0867 * (normalized) link
 +       0.3187 * (normalized) lion
 +       0.5211 * (normalized) list
 +      -0.1378 * (normalized) listen
 +      -0.1078 * (normalized) littl
 +       0.1406 * (normalized) live
 +       0.3791 * (normalized) liverpool
 +       0.4899 * (normalized) ll
 +       0.2262 * (normalized) lloyd
 +      -0.3002 * (normalized) lmao
 +       0.176  * (normalized) lmfao
 +      -0.1249 * (normalized) load
 +       0.1848 * (normalized) loan
 +       0.2308 * (normalized) lobbi
 +       0.1867 * (normalized) local
 +       0.1605 * (normalized) locat
 +      -0.3454 * (normalized) lock
 +      -1      * (normalized) lockerz
 +       0.1401 * (normalized) loco
 +      -0.0372 * (normalized) lol
 +       0.0191 * (normalized) london
 +      -0.0065 * (normalized) long
 +      -0.0136 * (normalized) longer
 +      -0.3324 * (normalized) look
 +       0.5991 * (normalized) lopez
 +      -0.0469 * (normalized) lorax
 +      -0.1765 * (normalized) lorenzo
 +      -0.0428 * (normalized) los
 +      -0.0933 * (normalized) lose
 +      -0.5004 * (normalized) loss
 +      -0.4863 * (normalized) lost
 +       0.0452 * (normalized) lot
 +       0.6542 * (normalized) loud
 +       0.236  * (normalized) loui
 +       0.1488 * (normalized) louisvill
 +       0.1097 * (normalized) loung
 +       0.5455 * (normalized) love
 +      -0.2485 * (normalized) low
 +      -0.2863 * (normalized) lower
 +       0      * (normalized) lp
 +      -0.1382 * (normalized) lpg
 +      -0.7226 * (normalized) luca
 +      -0.4765 * (normalized) luck
 +      -0.3944 * (normalized) luke
 +       0.0189 * (normalized) lunch
 +       0.0086 * (normalized) ly
 +      -0.0356 * (normalized) ma
 +       0.4124 * (normalized) mac
 +      -0.1107 * (normalized) machin
 +      -0.2968 * (normalized) mackem
 +       0.2176 * (normalized) mad
 +      -0.2749 * (normalized) made
 +      -0.3263 * (normalized) madoff
 +      -0.1505 * (normalized) madonna
 +       0.0241 * (normalized) madrid
 +      -0.0176 * (normalized) mail
 +      -0.1685 * (normalized) main
 +       0.1113 * (normalized) maino
 +      -0.3784 * (normalized) major
 +       0.194  * (normalized) make
 +       0.2641 * (normalized) malcolm
 +       0.0134 * (normalized) mall
 +      -0.117  * (normalized) mama
 +       0.6398 * (normalized) man
 +      -0.2693 * (normalized) manag
 +       0.2275 * (normalized) manchest
 +      -0.0805 * (normalized) mani
 +      -0.0988 * (normalized) map
 +       0.1537 * (normalized) mar
 +      -0.1306 * (normalized) marana
 +       0.0194 * (normalized) marathon
 +      -0.2728 * (normalized) march
 +       0.0608 * (normalized) marcus
 +       0.3333 * (normalized) margarita
 +      -0.1532 * (normalized) mari
 +       0.3238 * (normalized) maria
 +      -0.4275 * (normalized) marijuana
 +      -0.2718 * (normalized) mark
 +       0.2823 * (normalized) market
 +      -0.8764 * (normalized) marri
 +      -0.0029 * (normalized) martin
 +       0.2973 * (normalized) maryland
 +       0.3512 * (normalized) mass
 +      -0.0338 * (normalized) massiv
 +       0.0099 * (normalized) master
 +       0.0877 * (normalized) match
 +       0.6982 * (normalized) mate
 +       0.6618 * (normalized) matt
 +      -0.4212 * (normalized) matter
 +       0.5629 * (normalized) max
 +      -0.2298 * (normalized) may
 +       0.2276 * (normalized) maya
 +      -0.0014 * (normalized) mayb
 +       0.4417 * (normalized) mccarthi
 +       0.0286 * (normalized) mcquarri
 +      -0.4733 * (normalized) me
 +       0.062  * (normalized) meal
 +      -0.8538 * (normalized) mean
 +      -0.364  * (normalized) meant
 +       0.3892 * (normalized) media
 +       0.3034 * (normalized) meet
 +       0.4417 * (normalized) melissa
 +      -0.488  * (normalized) member
 +      -0.0538 * (normalized) memori
 +      -0.0752 * (normalized) men
 +      -0.0096 * (normalized) mention
 +       0.2823 * (normalized) mersey
 +      -0.6484 * (normalized) mess
 +      -0.0274 * (normalized) messag
 +      -0.1147 * (normalized) met
 +      -0.2233 * (normalized) metal
 +       0.0312 * (normalized) metropc
 +       0.1167 * (normalized) mexico
 +       0.4885 * (normalized) miami
 +       0.1113 * (normalized) mic
 +       0.5116 * (normalized) michael
 +       0.1343 * (normalized) mick
